TrialRep,Model,AC,TransGen,Extinctions
1,ModelA,NoAuto,BothTrans,1438
1,ModelA,NoAuto,NoTrans,2318
1,ModelA,Auto,BothTrans,1288
1,ModelA,Auto,NoTrans,2270
1,ModelB,NoAuto,BothTrans,1296
1,ModelB,NoAuto,NoTrans,2313
1,ModelB,Auto,BothTrans,1285
1,ModelB,Auto,NoTrans,2268
1,ModelA,NoAuto,WaspTrans,2318
1,ModelA,NoAuto,FlyTrans,1438
1,ModelA,Auto,WaspTrans,2270
1,ModelA,Auto,FlyTrans,1288
1,ModelB,NoAuto,WaspTrans,2313
1,ModelB,NoAuto,FlyTrans,1438
1,ModelB,Auto,WaspTrans,2268
1,ModelB,Auto,FlyTrans,1285
2,ModelA,NoAuto,BothTrans,1421
2,ModelA,NoAuto,NoTrans,2288
2,ModelA,Auto,BothTrans,201
2,ModelA,Auto,NoTrans,2037
2,ModelB,NoAuto,BothTrans,1421
2,ModelB,NoAuto,NoTrans,2287
2,ModelB,Auto,BothTrans,1295
2,ModelB,Auto,NoTrans,1867
2,ModelA,NoAuto,WaspTrans,2288
2,ModelA,NoAuto,FlyTrans,1421
2,ModelA,Auto,WaspTrans,2037
2,ModelA,Auto,FlyTrans,1421
2,ModelB,NoAuto,WaspTrans,2287
2,ModelB,NoAuto,FlyTrans,1421
2,ModelB,Auto,WaspTrans,1867
2,ModelB,Auto,FlyTrans,1295
3,ModelA,NoAuto,BothTrans,1484
3,ModelA,NoAuto,NoTrans,2306
3,ModelA,Auto,BothTrans,1376
3,ModelA,Auto,NoTrans,2254
3,ModelB,NoAuto,BothTrans,1484
3,ModelB,NoAuto,NoTrans,2305
3,ModelB,Auto,BothTrans,1374
3,ModelB,Auto,NoTrans,1961
3,ModelA,NoAuto,WaspTrans,2306
3,ModelA,NoAuto,FlyTrans,1484
3,ModelA,Auto,WaspTrans,2254
3,ModelA,Auto,FlyTrans,1376
3,ModelB,NoAuto,WaspTrans,2305
3,ModelB,NoAuto,FlyTrans,1484
3,ModelB,Auto,WaspTrans,1961
3,ModelB,Auto,FlyTrans,1374
4,ModelA,NoAuto,BothTrans,1535
4,ModelA,NoAuto,NoTrans,2325
4,ModelA,Auto,BothTrans,1535
4,ModelA,Auto,NoTrans,2173
4,ModelB,NoAuto,BothTrans,1535
4,ModelB,NoAuto,NoTrans,2173
4,ModelB,Auto,BothTrans,1535
4,ModelB,Auto,NoTrans,1632
4,ModelA,NoAuto,WaspTrans,2325
4,ModelA,NoAuto,FlyTrans,1535
4,ModelA,Auto,WaspTrans,2173
4,ModelA,Auto,FlyTrans,1535
4,ModelB,NoAuto,WaspTrans,2172
4,ModelB,NoAuto,FlyTrans,1535
4,ModelB,Auto,WaspTrans,1632
4,ModelB,Auto,FlyTrans,1535
5,ModelA,NoAuto,BothTrans,1504
5,ModelA,NoAuto,NoTrans,2257
5,ModelA,Auto,BothTrans,1362
5,ModelA,Auto,NoTrans,2115
5,ModelB,NoAuto,BothTrans,1381
5,ModelB,NoAuto,NoTrans,2256
5,ModelB,Auto,BothTrans,1361
5,ModelB,Auto,NoTrans,1928
5,ModelA,NoAuto,WaspTrans,2257
5,ModelA,NoAuto,FlyTrans,1504
5,ModelA,Auto,WaspTrans,2115
5,ModelA,Auto,FlyTrans,1362
5,ModelB,NoAuto,WaspTrans,2256
5,ModelB,NoAuto,FlyTrans,1381
5,ModelB,Auto,WaspTrans,1928
5,ModelB,Auto,FlyTrans,1361
6,ModelA,NoAuto,BothTrans,1519
6,ModelA,NoAuto,NoTrans,2352
6,ModelA,Auto,BothTrans,1306
6,ModelA,Auto,NoTrans,2147
6,ModelB,NoAuto,BothTrans,1519
6,ModelB,NoAuto,NoTrans,2281
6,ModelB,Auto,BothTrans,1306
6,ModelB,Auto,NoTrans,2146
6,ModelA,NoAuto,WaspTrans,2352
6,ModelA,NoAuto,FlyTrans,1519
6,ModelA,Auto,WaspTrans,2146
6,ModelA,Auto,FlyTrans,1306
6,ModelB,NoAuto,WaspTrans,2281
6,ModelB,NoAuto,FlyTrans,1519
6,ModelB,Auto,WaspTrans,2146
6,ModelB,Auto,FlyTrans,1306
7,ModelA,NoAuto,BothTrans,1518
7,ModelA,NoAuto,NoTrans,2289
7,ModelA,Auto,BothTrans,1407
7,ModelA,Auto,NoTrans,1957
7,ModelB,NoAuto,BothTrans,1518
7,ModelB,NoAuto,NoTrans,2254
7,ModelB,Auto,BothTrans,1406
7,ModelB,Auto,NoTrans,1955
7,ModelA,NoAuto,WaspTrans,2289
7,ModelA,NoAuto,FlyTrans,1518
7,ModelA,Auto,WaspTrans,1956
7,ModelA,Auto,FlyTrans,1407
7,ModelB,NoAuto,WaspTrans,2253
7,ModelB,NoAuto,FlyTrans,1518
7,ModelB,Auto,WaspTrans,1955
7,ModelB,Auto,FlyTrans,1406
8,ModelA,NoAuto,BothTrans,1488
8,ModelA,NoAuto,NoTrans,2268
8,ModelA,Auto,BothTrans,1398
8,ModelA,Auto,NoTrans,2260
8,ModelB,NoAuto,BothTrans,1488
8,ModelB,NoAuto,NoTrans,2264
8,ModelB,Auto,BothTrans,1398
8,ModelB,Auto,NoTrans,2182
8,ModelA,NoAuto,WaspTrans,2268
8,ModelA,NoAuto,FlyTrans,1488
8,ModelA,Auto,WaspTrans,2260
8,ModelA,Auto,FlyTrans,1398
8,ModelB,NoAuto,WaspTrans,2264
8,ModelB,NoAuto,FlyTrans,1488
8,ModelB,Auto,WaspTrans,2182
8,ModelB,Auto,FlyTrans,1398
9,ModelA,NoAuto,BothTrans,1233
9,ModelA,NoAuto,NoTrans,2362
9,ModelA,Auto,BothTrans,748
9,ModelA,Auto,NoTrans,2074
9,ModelB,NoAuto,BothTrans,1233
9,ModelB,NoAuto,NoTrans,2349
9,ModelB,Auto,BothTrans,1095
9,ModelB,Auto,NoTrans,2074
9,ModelA,NoAuto,WaspTrans,2362
9,ModelA,NoAuto,FlyTrans,1233
9,ModelA,Auto,WaspTrans,2074
9,ModelA,Auto,FlyTrans,1095
9,ModelB,NoAuto,WaspTrans,2349
9,ModelB,NoAuto,FlyTrans,1233
9,ModelB,Auto,WaspTrans,2074
9,ModelB,Auto,FlyTrans,1095
10,ModelA,NoAuto,BothTrans,1424
10,ModelA,NoAuto,NoTrans,2393
10,ModelA,Auto,BothTrans,656
10,ModelA,Auto,NoTrans,2396
10,ModelB,NoAuto,BothTrans,1411
10,ModelB,NoAuto,NoTrans,2374
10,ModelB,Auto,BothTrans,1439
10,ModelB,Auto,NoTrans,2122
10,ModelA,NoAuto,WaspTrans,2393
10,ModelA,NoAuto,FlyTrans,1424
10,ModelA,Auto,WaspTrans,2396
10,ModelA,Auto,FlyTrans,1439
10,ModelB,NoAuto,WaspTrans,2374
10,ModelB,NoAuto,FlyTrans,1411
10,ModelB,Auto,WaspTrans,2121
10,ModelB,Auto,FlyTrans,1439
11,ModelA,NoAuto,BothTrans,1516
11,ModelA,NoAuto,NoTrans,2352
11,ModelA,Auto,BothTrans,1512
11,ModelA,Auto,NoTrans,2035
11,ModelB,NoAuto,BothTrans,1516
11,ModelB,NoAuto,NoTrans,2324
11,ModelB,Auto,BothTrans,1510
11,ModelB,Auto,NoTrans,2034
11,ModelA,NoAuto,WaspTrans,2352
11,ModelA,NoAuto,FlyTrans,1516
11,ModelA,Auto,WaspTrans,2035
11,ModelA,Auto,FlyTrans,1512
11,ModelB,NoAuto,WaspTrans,2324
11,ModelB,NoAuto,FlyTrans,1516
11,ModelB,Auto,WaspTrans,2034
11,ModelB,Auto,FlyTrans,1510
12,ModelA,NoAuto,BothTrans,1373
12,ModelA,NoAuto,NoTrans,2268
12,ModelA,Auto,BothTrans,1328
12,ModelA,Auto,NoTrans,2094
12,ModelB,NoAuto,BothTrans,1373
12,ModelB,NoAuto,NoTrans,2268
12,ModelB,Auto,BothTrans,1132
12,ModelB,Auto,NoTrans,2093
12,ModelA,NoAuto,WaspTrans,2268
12,ModelA,NoAuto,FlyTrans,1373
12,ModelA,Auto,WaspTrans,2094
12,ModelA,Auto,FlyTrans,1328
12,ModelB,NoAuto,WaspTrans,2268
12,ModelB,NoAuto,FlyTrans,1373
12,ModelB,Auto,WaspTrans,2093
12,ModelB,Auto,FlyTrans,1132
13,ModelA,NoAuto,BothTrans,1570
13,ModelA,NoAuto,NoTrans,2350
13,ModelA,Auto,BothTrans,1085
13,ModelA,Auto,NoTrans,1998
13,ModelB,NoAuto,BothTrans,1570
13,ModelB,NoAuto,NoTrans,2349
13,ModelB,Auto,BothTrans,1085
13,ModelB,Auto,NoTrans,1997
13,ModelA,NoAuto,WaspTrans,2350
13,ModelA,NoAuto,FlyTrans,1570
13,ModelA,Auto,WaspTrans,1998
13,ModelA,Auto,FlyTrans,1085
13,ModelB,NoAuto,WaspTrans,2349
13,ModelB,NoAuto,FlyTrans,1570
13,ModelB,Auto,WaspTrans,1997
13,ModelB,Auto,FlyTrans,1085
14,ModelA,NoAuto,BothTrans,1433
14,ModelA,NoAuto,NoTrans,2249
14,ModelA,Auto,BothTrans,1310
14,ModelA,Auto,NoTrans,2240
14,ModelB,NoAuto,BothTrans,1433
14,ModelB,NoAuto,NoTrans,2247
14,ModelB,Auto,BothTrans,1310
14,ModelB,Auto,NoTrans,2239
14,ModelA,NoAuto,WaspTrans,2249
14,ModelA,NoAuto,FlyTrans,1433
14,ModelA,Auto,WaspTrans,2240
14,ModelA,Auto,FlyTrans,1310
14,ModelB,NoAuto,WaspTrans,2247
14,ModelB,NoAuto,FlyTrans,1433
14,ModelB,Auto,WaspTrans,2239
14,ModelB,Auto,FlyTrans,1310
15,ModelA,NoAuto,BothTrans,1465
15,ModelA,NoAuto,NoTrans,2304
15,ModelA,Auto,BothTrans,308
15,ModelA,Auto,NoTrans,2303
15,ModelB,NoAuto,BothTrans,1465
15,ModelB,NoAuto,NoTrans,2299
15,ModelB,Auto,BothTrans,1370
15,ModelB,Auto,NoTrans,2302
15,ModelA,NoAuto,WaspTrans,2302
15,ModelA,NoAuto,FlyTrans,1465
15,ModelA,Auto,WaspTrans,2303
15,ModelA,Auto,FlyTrans,1370
15,ModelB,NoAuto,WaspTrans,2299
15,ModelB,NoAuto,FlyTrans,1465
15,ModelB,Auto,WaspTrans,2302
15,ModelB,Auto,FlyTrans,1370
16,ModelA,NoAuto,BothTrans,1491
16,ModelA,NoAuto,NoTrans,2333
16,ModelA,Auto,BothTrans,331
16,ModelA,Auto,NoTrans,2051
16,ModelB,NoAuto,BothTrans,1475
16,ModelB,NoAuto,NoTrans,2301
16,ModelB,Auto,BothTrans,1224
16,ModelB,Auto,NoTrans,2049
16,ModelA,NoAuto,WaspTrans,2333
16,ModelA,NoAuto,FlyTrans,1491
16,ModelA,Auto,WaspTrans,2050
16,ModelA,Auto,FlyTrans,1470
16,ModelB,NoAuto,WaspTrans,2301
16,ModelB,NoAuto,FlyTrans,1475
16,ModelB,Auto,WaspTrans,2049
16,ModelB,Auto,FlyTrans,1224
17,ModelA,NoAuto,BothTrans,1506
17,ModelA,NoAuto,NoTrans,2314
17,ModelA,Auto,BothTrans,1510
17,ModelA,Auto,NoTrans,2108
17,ModelB,NoAuto,BothTrans,1489
17,ModelB,NoAuto,NoTrans,2307
17,ModelB,Auto,BothTrans,1508
17,ModelB,Auto,NoTrans,2102
17,ModelA,NoAuto,WaspTrans,2314
17,ModelA,NoAuto,FlyTrans,1506
17,ModelA,Auto,WaspTrans,2108
17,ModelA,Auto,FlyTrans,1510
17,ModelB,NoAuto,WaspTrans,2307
17,ModelB,NoAuto,FlyTrans,1506
17,ModelB,Auto,WaspTrans,2102
17,ModelB,Auto,FlyTrans,1508
18,ModelA,NoAuto,BothTrans,1469
18,ModelA,NoAuto,NoTrans,2338
18,ModelA,Auto,BothTrans,1108
18,ModelA,Auto,NoTrans,2208
18,ModelB,NoAuto,BothTrans,1469
18,ModelB,NoAuto,NoTrans,2338
18,ModelB,Auto,BothTrans,1103
18,ModelB,Auto,NoTrans,1981
18,ModelA,NoAuto,WaspTrans,2338
18,ModelA,NoAuto,FlyTrans,1469
18,ModelA,Auto,WaspTrans,2208
18,ModelA,Auto,FlyTrans,1108
18,ModelB,NoAuto,WaspTrans,2338
18,ModelB,NoAuto,FlyTrans,1469
18,ModelB,Auto,WaspTrans,1980
18,ModelB,Auto,FlyTrans,1103
19,ModelA,NoAuto,BothTrans,1579
19,ModelA,NoAuto,NoTrans,2302
19,ModelA,Auto,BothTrans,1582
19,ModelA,Auto,NoTrans,1904
19,ModelB,NoAuto,BothTrans,1579
19,ModelB,NoAuto,NoTrans,2302
19,ModelB,Auto,BothTrans,1382
19,ModelB,Auto,NoTrans,1904
19,ModelA,NoAuto,WaspTrans,2302
19,ModelA,NoAuto,FlyTrans,1579
19,ModelA,Auto,WaspTrans,1904
19,ModelA,Auto,FlyTrans,1582
19,ModelB,NoAuto,WaspTrans,2302
19,ModelB,NoAuto,FlyTrans,1579
19,ModelB,Auto,WaspTrans,1904
19,ModelB,Auto,FlyTrans,1382
20,ModelA,NoAuto,BothTrans,1506
20,ModelA,NoAuto,NoTrans,2374
20,ModelA,Auto,BothTrans,1522
20,ModelA,Auto,NoTrans,2045
20,ModelB,NoAuto,BothTrans,1496
20,ModelB,NoAuto,NoTrans,2374
20,ModelB,Auto,BothTrans,1226
20,ModelB,Auto,NoTrans,2044
20,ModelA,NoAuto,WaspTrans,2374
20,ModelA,NoAuto,FlyTrans,1506
20,ModelA,Auto,WaspTrans,2045
20,ModelA,Auto,FlyTrans,1522
20,ModelB,NoAuto,WaspTrans,2374
20,ModelB,NoAuto,FlyTrans,1496
20,ModelB,Auto,WaspTrans,2044
20,ModelB,Auto,FlyTrans,1226
21,ModelA,NoAuto,BothTrans,1450
21,ModelA,NoAuto,NoTrans,2252
21,ModelA,Auto,BothTrans,1450
21,ModelA,Auto,NoTrans,2199
21,ModelB,NoAuto,BothTrans,1450
21,ModelB,NoAuto,NoTrans,2252
21,ModelB,Auto,BothTrans,1450
21,ModelB,Auto,NoTrans,2198
21,ModelA,NoAuto,WaspTrans,2252
21,ModelA,NoAuto,FlyTrans,1450
21,ModelA,Auto,WaspTrans,2199
21,ModelA,Auto,FlyTrans,1450
21,ModelB,NoAuto,WaspTrans,2252
21,ModelB,NoAuto,FlyTrans,1450
21,ModelB,Auto,WaspTrans,2198
21,ModelB,Auto,FlyTrans,1450
22,ModelA,NoAuto,BothTrans,201
22,ModelA,NoAuto,NoTrans,2294
22,ModelA,Auto,BothTrans,201
22,ModelA,Auto,NoTrans,2268
22,ModelB,NoAuto,BothTrans,1493
22,ModelB,NoAuto,NoTrans,2294
22,ModelB,Auto,BothTrans,1456
22,ModelB,Auto,NoTrans,2267
22,ModelA,NoAuto,WaspTrans,2294
22,ModelA,NoAuto,FlyTrans,1523
22,ModelA,Auto,WaspTrans,2268
22,ModelA,Auto,FlyTrans,1457
22,ModelB,NoAuto,WaspTrans,2294
22,ModelB,NoAuto,FlyTrans,1493
22,ModelB,Auto,WaspTrans,2266
22,ModelB,Auto,FlyTrans,1456
23,ModelA,NoAuto,BothTrans,1460
23,ModelA,NoAuto,NoTrans,2279
23,ModelA,Auto,BothTrans,1470
23,ModelA,Auto,NoTrans,1739
23,ModelB,NoAuto,BothTrans,1458
23,ModelB,NoAuto,NoTrans,2169
23,ModelB,Auto,BothTrans,1470
23,ModelB,Auto,NoTrans,1735
23,ModelA,NoAuto,WaspTrans,2279
23,ModelA,NoAuto,FlyTrans,1460
23,ModelA,Auto,WaspTrans,1739
23,ModelA,Auto,FlyTrans,1470
23,ModelB,NoAuto,WaspTrans,2169
23,ModelB,NoAuto,FlyTrans,1458
23,ModelB,Auto,WaspTrans,1734
23,ModelB,Auto,FlyTrans,1470
24,ModelA,NoAuto,BothTrans,1417
24,ModelA,NoAuto,NoTrans,2321
24,ModelA,Auto,BothTrans,1349
24,ModelA,Auto,NoTrans,2142
24,ModelB,NoAuto,BothTrans,1415
24,ModelB,NoAuto,NoTrans,2321
24,ModelB,Auto,BothTrans,1326
24,ModelB,Auto,NoTrans,2132
24,ModelA,NoAuto,WaspTrans,2321
24,ModelA,NoAuto,FlyTrans,1417
24,ModelA,Auto,WaspTrans,2142
24,ModelA,Auto,FlyTrans,1349
24,ModelB,NoAuto,WaspTrans,2321
24,ModelB,NoAuto,FlyTrans,1415
24,ModelB,Auto,WaspTrans,2132
24,ModelB,Auto,FlyTrans,1326
25,ModelA,NoAuto,BothTrans,1602
25,ModelA,NoAuto,NoTrans,2343
25,ModelA,Auto,BothTrans,280
25,ModelA,Auto,NoTrans,2222
25,ModelB,NoAuto,BothTrans,1602
25,ModelB,NoAuto,NoTrans,2343
25,ModelB,Auto,BothTrans,1654
25,ModelB,Auto,NoTrans,2202
25,ModelA,NoAuto,WaspTrans,2343
25,ModelA,NoAuto,FlyTrans,1602
25,ModelA,Auto,WaspTrans,2222
25,ModelA,Auto,FlyTrans,1654
25,ModelB,NoAuto,WaspTrans,2343
25,ModelB,NoAuto,FlyTrans,1602
25,ModelB,Auto,WaspTrans,2202
25,ModelB,Auto,FlyTrans,1654
26,ModelA,NoAuto,BothTrans,1529
26,ModelA,NoAuto,NoTrans,2276
26,ModelA,Auto,BothTrans,1302
26,ModelA,Auto,NoTrans,2112
26,ModelB,NoAuto,BothTrans,1304
26,ModelB,NoAuto,NoTrans,2271
26,ModelB,Auto,BothTrans,1302
26,ModelB,Auto,NoTrans,2110
26,ModelA,NoAuto,WaspTrans,2276
26,ModelA,NoAuto,FlyTrans,1529
26,ModelA,Auto,WaspTrans,2112
26,ModelA,Auto,FlyTrans,1302
26,ModelB,NoAuto,WaspTrans,2271
26,ModelB,NoAuto,FlyTrans,1304
26,ModelB,Auto,WaspTrans,2110
26,ModelB,Auto,FlyTrans,1302
27,ModelA,NoAuto,BothTrans,1581
27,ModelA,NoAuto,NoTrans,2138
27,ModelA,Auto,BothTrans,779
27,ModelA,Auto,NoTrans,2063
27,ModelB,NoAuto,BothTrans,1581
27,ModelB,NoAuto,NoTrans,2124
27,ModelB,Auto,BothTrans,1235
27,ModelB,Auto,NoTrans,2063
27,ModelA,NoAuto,WaspTrans,2138
27,ModelA,NoAuto,FlyTrans,1581
27,ModelA,Auto,WaspTrans,2063
27,ModelA,Auto,FlyTrans,1235
27,ModelB,NoAuto,WaspTrans,2124
27,ModelB,NoAuto,FlyTrans,1581
27,ModelB,Auto,WaspTrans,2063
27,ModelB,Auto,FlyTrans,1235
28,ModelA,NoAuto,BothTrans,1494
28,ModelA,NoAuto,NoTrans,2373
28,ModelA,Auto,BothTrans,1493
28,ModelA,Auto,NoTrans,2086
28,ModelB,NoAuto,BothTrans,1493
28,ModelB,NoAuto,NoTrans,2372
28,ModelB,Auto,BothTrans,1493
28,ModelB,Auto,NoTrans,2086
28,ModelA,NoAuto,WaspTrans,2373
28,ModelA,NoAuto,FlyTrans,1494
28,ModelA,Auto,WaspTrans,2086
28,ModelA,Auto,FlyTrans,1493
28,ModelB,NoAuto,WaspTrans,2372
28,ModelB,NoAuto,FlyTrans,1493
28,ModelB,Auto,WaspTrans,2086
28,ModelB,Auto,FlyTrans,1493
29,ModelA,NoAuto,BothTrans,1569
29,ModelA,NoAuto,NoTrans,2290
29,ModelA,Auto,BothTrans,201
29,ModelA,Auto,NoTrans,2006
29,ModelB,NoAuto,BothTrans,1514
29,ModelB,NoAuto,NoTrans,2131
29,ModelB,Auto,BothTrans,1264
29,ModelB,Auto,NoTrans,2002
29,ModelA,NoAuto,WaspTrans,2290
29,ModelA,NoAuto,FlyTrans,1569
29,ModelA,Auto,WaspTrans,2006
29,ModelA,Auto,FlyTrans,1264
29,ModelB,NoAuto,WaspTrans,2131
29,ModelB,NoAuto,FlyTrans,1514
29,ModelB,Auto,WaspTrans,2002
29,ModelB,Auto,FlyTrans,1264
30,ModelA,NoAuto,BothTrans,1401
30,ModelA,NoAuto,NoTrans,2315
30,ModelA,Auto,BothTrans,1407
30,ModelA,Auto,NoTrans,2281
30,ModelB,NoAuto,BothTrans,1401
30,ModelB,NoAuto,NoTrans,2310
30,ModelB,Auto,BothTrans,1407
30,ModelB,Auto,NoTrans,2280
30,ModelA,NoAuto,WaspTrans,2315
30,ModelA,NoAuto,FlyTrans,1401
30,ModelA,Auto,WaspTrans,2281
30,ModelA,Auto,FlyTrans,1407
30,ModelB,NoAuto,WaspTrans,2290
30,ModelB,NoAuto,FlyTrans,1401
30,ModelB,Auto,WaspTrans,2280
30,ModelB,Auto,FlyTrans,1407
31,ModelA,NoAuto,BothTrans,1378
31,ModelA,NoAuto,NoTrans,2229
31,ModelA,Auto,BothTrans,818
31,ModelA,Auto,NoTrans,2160
31,ModelB,NoAuto,BothTrans,1320
31,ModelB,NoAuto,NoTrans,2229
31,ModelB,Auto,BothTrans,1325
31,ModelB,Auto,NoTrans,2159
31,ModelA,NoAuto,WaspTrans,2229
31,ModelA,NoAuto,FlyTrans,1378
31,ModelA,Auto,WaspTrans,2160
31,ModelA,Auto,FlyTrans,1325
31,ModelB,NoAuto,WaspTrans,2229
31,ModelB,NoAuto,FlyTrans,1328
31,ModelB,Auto,WaspTrans,2159
31,ModelB,Auto,FlyTrans,1325
32,ModelA,NoAuto,BothTrans,1532
32,ModelA,NoAuto,NoTrans,2333
32,ModelA,Auto,BothTrans,1532
32,ModelA,Auto,NoTrans,1868
32,ModelB,NoAuto,BothTrans,1523
32,ModelB,NoAuto,NoTrans,2333
32,ModelB,Auto,BothTrans,1532
32,ModelB,Auto,NoTrans,1867
32,ModelA,NoAuto,WaspTrans,2333
32,ModelA,NoAuto,FlyTrans,1532
32,ModelA,Auto,WaspTrans,1872
32,ModelA,Auto,FlyTrans,1532
32,ModelB,NoAuto,WaspTrans,2333
32,ModelB,NoAuto,FlyTrans,1523
32,ModelB,Auto,WaspTrans,1867
32,ModelB,Auto,FlyTrans,1532
33,ModelA,NoAuto,BothTrans,1445
33,ModelA,NoAuto,NoTrans,2324
33,ModelA,Auto,BothTrans,1341
33,ModelA,Auto,NoTrans,2250
33,ModelB,NoAuto,BothTrans,1445
33,ModelB,NoAuto,NoTrans,2309
33,ModelB,Auto,BothTrans,1302
33,ModelB,Auto,NoTrans,2249
33,ModelA,NoAuto,WaspTrans,2324
33,ModelA,NoAuto,FlyTrans,1445
33,ModelA,Auto,WaspTrans,2249
33,ModelA,Auto,FlyTrans,1341
33,ModelB,NoAuto,WaspTrans,2309
33,ModelB,NoAuto,FlyTrans,1445
33,ModelB,Auto,WaspTrans,2249
33,ModelB,Auto,FlyTrans,1302
34,ModelA,NoAuto,BothTrans,1562
34,ModelA,NoAuto,NoTrans,2166
34,ModelA,Auto,BothTrans,201
34,ModelA,Auto,NoTrans,2156
34,ModelB,NoAuto,BothTrans,1562
34,ModelB,NoAuto,NoTrans,2162
34,ModelB,Auto,BothTrans,1464
