TrialRep,Model,AC,TransGen,Extinctions
34,ModelB,Auto,NoTrans,2155
34,ModelA,NoAuto,WaspTrans,2166
34,ModelA,NoAuto,FlyTrans,1562
34,ModelA,Auto,WaspTrans,2156
34,ModelA,Auto,FlyTrans,1465
34,ModelB,NoAuto,WaspTrans,2162
34,ModelB,NoAuto,FlyTrans,1562
34,ModelB,Auto,WaspTrans,2155
34,ModelB,Auto,FlyTrans,1464
35,ModelA,NoAuto,BothTrans,1315
35,ModelA,NoAuto,NoTrans,2284
35,ModelA,Auto,BothTrans,243
35,ModelA,Auto,NoTrans,2260
35,ModelB,NoAuto,BothTrans,1315
35,ModelB,NoAuto,NoTrans,2284
35,ModelB,Auto,BothTrans,1317
35,ModelB,Auto,NoTrans,2259
35,ModelA,NoAuto,WaspTrans,2284
35,ModelA,NoAuto,FlyTrans,1315
35,ModelA,Auto,WaspTrans,2260
35,ModelA,Auto,FlyTrans,1318
35,ModelB,NoAuto,WaspTrans,2284
35,ModelB,NoAuto,FlyTrans,1315
35,ModelB,Auto,WaspTrans,2258
35,ModelB,Auto,FlyTrans,1317
36,ModelA,NoAuto,BothTrans,1474
36,ModelA,NoAuto,NoTrans,2270
36,ModelA,Auto,BothTrans,1422
36,ModelA,Auto,NoTrans,1878
36,ModelB,NoAuto,BothTrans,1474
36,ModelB,NoAuto,NoTrans,2267
36,ModelB,Auto,BothTrans,1422
36,ModelB,Auto,NoTrans,1877
36,ModelA,NoAuto,WaspTrans,2270
36,ModelA,NoAuto,FlyTrans,1474
36,ModelA,Auto,WaspTrans,1878
36,ModelA,Auto,FlyTrans,1422
36,ModelB,NoAuto,WaspTrans,2198
36,ModelB,NoAuto,FlyTrans,1474
36,ModelB,Auto,WaspTrans,1876
36,ModelB,Auto,FlyTrans,1422
37,ModelA,NoAuto,BothTrans,1498
37,ModelA,NoAuto,NoTrans,2336
37,ModelA,Auto,BothTrans,277
37,ModelA,Auto,NoTrans,2208
37,ModelB,NoAuto,BothTrans,1497
37,ModelB,NoAuto,NoTrans,2336
37,ModelB,Auto,BothTrans,1167
37,ModelB,Auto,NoTrans,2208
37,ModelA,NoAuto,WaspTrans,2336
37,ModelA,NoAuto,FlyTrans,1498
37,ModelA,Auto,WaspTrans,2208
37,ModelA,Auto,FlyTrans,1498
37,ModelB,NoAuto,WaspTrans,2336
37,ModelB,NoAuto,FlyTrans,1497
37,ModelB,Auto,WaspTrans,2208
37,ModelB,Auto,FlyTrans,1167
38,ModelA,NoAuto,BothTrans,1512
38,ModelA,NoAuto,NoTrans,2343
38,ModelA,Auto,BothTrans,315
38,ModelA,Auto,NoTrans,2015
38,ModelB,NoAuto,BothTrans,1512
38,ModelB,NoAuto,NoTrans,2320
38,ModelB,Auto,BothTrans,1508
38,ModelB,Auto,NoTrans,2014
38,ModelA,NoAuto,WaspTrans,2343
38,ModelA,NoAuto,FlyTrans,1512
38,ModelA,Auto,WaspTrans,2015
38,ModelA,Auto,FlyTrans,1512
38,ModelB,NoAuto,WaspTrans,2320
38,ModelB,NoAuto,FlyTrans,1512
38,ModelB,Auto,WaspTrans,2014
38,ModelB,Auto,FlyTrans,1509
39,ModelA,NoAuto,BothTrans,1520
39,ModelA,NoAuto,NoTrans,2352
39,ModelA,Auto,BothTrans,1567
39,ModelA,Auto,NoTrans,1883
39,ModelB,NoAuto,BothTrans,1520
39,ModelB,NoAuto,NoTrans,2295
39,ModelB,Auto,BothTrans,1566
39,ModelB,Auto,NoTrans,1880
39,ModelA,NoAuto,WaspTrans,2352
39,ModelA,NoAuto,FlyTrans,1520
39,ModelA,Auto,WaspTrans,1881
39,ModelA,Auto,FlyTrans,1567
39,ModelB,NoAuto,WaspTrans,2289
39,ModelB,NoAuto,FlyTrans,1520
39,ModelB,Auto,WaspTrans,1880
39,ModelB,Auto,FlyTrans,1567
40,ModelA,NoAuto,BothTrans,1536
40,ModelA,NoAuto,NoTrans,2268
40,ModelA,Auto,BothTrans,1354
40,ModelA,Auto,NoTrans,2189
40,ModelB,NoAuto,BothTrans,1530
40,ModelB,NoAuto,NoTrans,2268
40,ModelB,Auto,BothTrans,1354
40,ModelB,Auto,NoTrans,2009
40,ModelA,NoAuto,WaspTrans,2268
40,ModelA,NoAuto,FlyTrans,1536
40,ModelA,Auto,WaspTrans,2189
40,ModelA,Auto,FlyTrans,1354
40,ModelB,NoAuto,WaspTrans,2268
40,ModelB,NoAuto,FlyTrans,1535
40,ModelB,Auto,WaspTrans,2009
40,ModelB,Auto,FlyTrans,1354
41,ModelA,NoAuto,BothTrans,1382
41,ModelA,NoAuto,NoTrans,2258
41,ModelA,Auto,BothTrans,1381
41,ModelA,Auto,NoTrans,1979
41,ModelB,NoAuto,BothTrans,1380
41,ModelB,NoAuto,NoTrans,2254
41,ModelB,Auto,BothTrans,1376
41,ModelB,Auto,NoTrans,1978
41,ModelA,NoAuto,WaspTrans,2258
41,ModelA,NoAuto,FlyTrans,1382
41,ModelA,Auto,WaspTrans,1979
41,ModelA,Auto,FlyTrans,1381
41,ModelB,NoAuto,WaspTrans,2254
41,ModelB,NoAuto,FlyTrans,1380
41,ModelB,Auto,WaspTrans,1978
41,ModelB,Auto,FlyTrans,1376
42,ModelA,NoAuto,BothTrans,1575
42,ModelA,NoAuto,NoTrans,2292
42,ModelA,Auto,BothTrans,1575
42,ModelA,Auto,NoTrans,2031
42,ModelB,NoAuto,BothTrans,1575
42,ModelB,NoAuto,NoTrans,2160
42,ModelB,Auto,BothTrans,1541
42,ModelB,Auto,NoTrans,1975
42,ModelA,NoAuto,WaspTrans,2292
42,ModelA,NoAuto,FlyTrans,1575
42,ModelA,Auto,WaspTrans,2031
42,ModelA,Auto,FlyTrans,1575
42,ModelB,NoAuto,WaspTrans,2160
42,ModelB,NoAuto,FlyTrans,1575
42,ModelB,Auto,WaspTrans,1975
42,ModelB,Auto,FlyTrans,1575
43,ModelA,NoAuto,BothTrans,1474
43,ModelA,NoAuto,NoTrans,2364
43,ModelA,Auto,BothTrans,1443
43,ModelA,Auto,NoTrans,2121
43,ModelB,NoAuto,BothTrans,1459
43,ModelB,NoAuto,NoTrans,2255
43,ModelB,Auto,BothTrans,1442
43,ModelB,Auto,NoTrans,2120
43,ModelA,NoAuto,WaspTrans,2364
43,ModelA,NoAuto,FlyTrans,1474
43,ModelA,Auto,WaspTrans,2121
43,ModelA,Auto,FlyTrans,1443
43,ModelB,NoAuto,WaspTrans,2255
43,ModelB,NoAuto,FlyTrans,1459
43,ModelB,Auto,WaspTrans,2120
43,ModelB,Auto,FlyTrans,1442
44,ModelA,NoAuto,BothTrans,1550
44,ModelA,NoAuto,NoTrans,2227
44,ModelA,Auto,BothTrans,1412
44,ModelA,Auto,NoTrans,1942
44,ModelB,NoAuto,BothTrans,1549
44,ModelB,NoAuto,NoTrans,2216
44,ModelB,Auto,BothTrans,1410
44,ModelB,Auto,NoTrans,1941
44,ModelA,NoAuto,WaspTrans,2227
44,ModelA,NoAuto,FlyTrans,1551
44,ModelA,Auto,WaspTrans,1942
44,ModelA,Auto,FlyTrans,1412
44,ModelB,NoAuto,WaspTrans,2216
44,ModelB,NoAuto,FlyTrans,1549
44,ModelB,Auto,WaspTrans,1941
44,ModelB,Auto,FlyTrans,1411
45,ModelA,NoAuto,BothTrans,1555
45,ModelA,NoAuto,NoTrans,2344
45,ModelA,Auto,BothTrans,1316
45,ModelA,Auto,NoTrans,2333
45,ModelB,NoAuto,BothTrans,1555
45,ModelB,NoAuto,NoTrans,2331
45,ModelB,Auto,BothTrans,1315
45,ModelB,Auto,NoTrans,2332
45,ModelA,NoAuto,WaspTrans,2344
45,ModelA,NoAuto,FlyTrans,1555
45,ModelA,Auto,WaspTrans,2333
45,ModelA,Auto,FlyTrans,1316
45,ModelB,NoAuto,WaspTrans,2331
45,ModelB,NoAuto,FlyTrans,1555
45,ModelB,Auto,WaspTrans,2332
45,ModelB,Auto,FlyTrans,1315
46,ModelA,NoAuto,BothTrans,1392
46,ModelA,NoAuto,NoTrans,2347
46,ModelA,Auto,BothTrans,1115
46,ModelA,Auto,NoTrans,1828
46,ModelB,NoAuto,BothTrans,1345
46,ModelB,NoAuto,NoTrans,2343
46,ModelB,Auto,BothTrans,1115
46,ModelB,Auto,NoTrans,1827
46,ModelA,NoAuto,WaspTrans,2347
46,ModelA,NoAuto,FlyTrans,1392
46,ModelA,Auto,WaspTrans,1828
46,ModelA,Auto,FlyTrans,1115
46,ModelB,NoAuto,WaspTrans,2343
46,ModelB,NoAuto,FlyTrans,1345
46,ModelB,Auto,WaspTrans,1827
46,ModelB,Auto,FlyTrans,1115
47,ModelA,NoAuto,BothTrans,1548
47,ModelA,NoAuto,NoTrans,2333
47,ModelA,Auto,BothTrans,1531
47,ModelA,Auto,NoTrans,2297
47,ModelB,NoAuto,BothTrans,1548
47,ModelB,NoAuto,NoTrans,2333
47,ModelB,Auto,BothTrans,1268
47,ModelB,Auto,NoTrans,2261
47,ModelA,NoAuto,WaspTrans,2333
47,ModelA,NoAuto,FlyTrans,1548
47,ModelA,Auto,WaspTrans,2297
47,ModelA,Auto,FlyTrans,1531
47,ModelB,NoAuto,WaspTrans,2333
47,ModelB,NoAuto,FlyTrans,1548
47,ModelB,Auto,WaspTrans,2261
47,ModelB,Auto,FlyTrans,1268
48,ModelA,NoAuto,BothTrans,1553
48,ModelA,NoAuto,NoTrans,2302
48,ModelA,Auto,BothTrans,1297
48,ModelA,Auto,NoTrans,2113
48,ModelB,NoAuto,BothTrans,1510
48,ModelB,NoAuto,NoTrans,2281
48,ModelB,Auto,BothTrans,1297
48,ModelB,Auto,NoTrans,2111
48,ModelA,NoAuto,WaspTrans,2302
48,ModelA,NoAuto,FlyTrans,1553
48,ModelA,Auto,WaspTrans,2113
48,ModelA,Auto,FlyTrans,1297
48,ModelB,NoAuto,WaspTrans,2281
48,ModelB,NoAuto,FlyTrans,1510
48,ModelB,Auto,WaspTrans,2111
48,ModelB,Auto,FlyTrans,1297
49,ModelA,NoAuto,BothTrans,1407
49,ModelA,NoAuto,NoTrans,2204
49,ModelA,Auto,BothTrans,1406
49,ModelA,Auto,NoTrans,1989
49,ModelB,NoAuto,BothTrans,1407
49,ModelB,NoAuto,NoTrans,2173
49,ModelB,Auto,BothTrans,1406
49,ModelB,Auto,NoTrans,1984
49,ModelA,NoAuto,WaspTrans,2204
49,ModelA,NoAuto,FlyTrans,1407
49,ModelA,Auto,WaspTrans,1989
49,ModelA,Auto,FlyTrans,1406
49,ModelB,NoAuto,WaspTrans,2173
49,ModelB,NoAuto,FlyTrans,1407
49,ModelB,Auto,WaspTrans,1984
49,ModelB,Auto,FlyTrans,1406
50,ModelA,NoAuto,BothTrans,1435
50,ModelA,NoAuto,NoTrans,2324
50,ModelA,Auto,BothTrans,1463
50,ModelA,Auto,NoTrans,2231
50,ModelB,NoAuto,BothTrans,1435
50,ModelB,NoAuto,NoTrans,2319
50,ModelB,Auto,BothTrans,1436
50,ModelB,Auto,NoTrans,2231
50,ModelA,NoAuto,WaspTrans,2324
50,ModelA,NoAuto,FlyTrans,1435
50,ModelA,Auto,WaspTrans,2231
50,ModelA,Auto,FlyTrans,1463
50,ModelB,NoAuto,WaspTrans,2319
50,ModelB,NoAuto,FlyTrans,1435
50,ModelB,Auto,WaspTrans,2231
50,ModelB,Auto,FlyTrans,1436
51,ModelA,NoAuto,BothTrans,1485
51,ModelA,NoAuto,NoTrans,2155
51,ModelA,Auto,BothTrans,1467
51,ModelA,Auto,NoTrans,2093
51,ModelB,NoAuto,BothTrans,1485
51,ModelB,NoAuto,NoTrans,2148
51,ModelB,Auto,BothTrans,1362
51,ModelB,Auto,NoTrans,2092
51,ModelA,NoAuto,WaspTrans,2155
51,ModelA,NoAuto,FlyTrans,1485
51,ModelA,Auto,WaspTrans,2093
51,ModelA,Auto,FlyTrans,1467
51,ModelB,NoAuto,WaspTrans,2148
51,ModelB,NoAuto,FlyTrans,1485
51,ModelB,Auto,WaspTrans,2092
51,ModelB,Auto,FlyTrans,1362
52,ModelA,NoAuto,BothTrans,1517
52,ModelA,NoAuto,NoTrans,2367
52,ModelA,Auto,BothTrans,631
52,ModelA,Auto,NoTrans,2094
52,ModelB,NoAuto,BothTrans,1517
52,ModelB,NoAuto,NoTrans,2358
52,ModelB,Auto,BothTrans,1344
52,ModelB,Auto,NoTrans,1964
52,ModelA,NoAuto,WaspTrans,2367
52,ModelA,NoAuto,FlyTrans,1517
52,ModelA,Auto,WaspTrans,2093
52,ModelA,Auto,FlyTrans,1360
52,ModelB,NoAuto,WaspTrans,2358
52,ModelB,NoAuto,FlyTrans,1517
52,ModelB,Auto,WaspTrans,1964
52,ModelB,Auto,FlyTrans,1344
53,ModelA,NoAuto,BothTrans,1399
53,ModelA,NoAuto,NoTrans,2333
53,ModelA,Auto,BothTrans,1363
53,ModelA,Auto,NoTrans,2116
53,ModelB,NoAuto,BothTrans,1399
53,ModelB,NoAuto,NoTrans,2333
53,ModelB,Auto,BothTrans,1363
53,ModelB,Auto,NoTrans,2115
53,ModelA,NoAuto,WaspTrans,2333
53,ModelA,NoAuto,FlyTrans,1399
53,ModelA,Auto,WaspTrans,2116
53,ModelA,Auto,FlyTrans,1363
53,ModelB,NoAuto,WaspTrans,2333
53,ModelB,NoAuto,FlyTrans,1399
53,ModelB,Auto,WaspTrans,2115
53,ModelB,Auto,FlyTrans,1363
54,ModelA,NoAuto,BothTrans,1502
54,ModelA,NoAuto,NoTrans,2210
54,ModelA,Auto,BothTrans,1618
54,ModelA,Auto,NoTrans,2209
54,ModelB,NoAuto,BothTrans,1502
54,ModelB,NoAuto,NoTrans,2209
54,ModelB,Auto,BothTrans,1559
54,ModelB,Auto,NoTrans,2208
54,ModelA,NoAuto,WaspTrans,2210
54,ModelA,NoAuto,FlyTrans,1502
54,ModelA,Auto,WaspTrans,2209
54,ModelA,Auto,FlyTrans,1618
54,ModelB,NoAuto,WaspTrans,2209
54,ModelB,NoAuto,FlyTrans,1502
54,ModelB,Auto,WaspTrans,2208
54,ModelB,Auto,FlyTrans,1618
55,ModelA,NoAuto,BothTrans,1548
55,ModelA,NoAuto,NoTrans,2284
55,ModelA,Auto,BothTrans,1514
55,ModelA,Auto,NoTrans,2225
55,ModelB,NoAuto,BothTrans,1548
55,ModelB,NoAuto,NoTrans,2284
55,ModelB,Auto,BothTrans,1514
55,ModelB,Auto,NoTrans,2224
55,ModelA,NoAuto,WaspTrans,2284
55,ModelA,NoAuto,FlyTrans,1548
55,ModelA,Auto,WaspTrans,2225
55,ModelA,Auto,FlyTrans,1514
55,ModelB,NoAuto,WaspTrans,2284
55,ModelB,NoAuto,FlyTrans,1548
55,ModelB,Auto,WaspTrans,2224
55,ModelB,Auto,FlyTrans,1514
56,ModelA,NoAuto,BothTrans,1632
56,ModelA,NoAuto,NoTrans,2279
56,ModelA,Auto,BothTrans,1039
56,ModelA,Auto,NoTrans,1806
56,ModelB,NoAuto,BothTrans,1622
56,ModelB,NoAuto,NoTrans,2270
56,ModelB,Auto,BothTrans,1038
56,ModelB,Auto,NoTrans,1805
56,ModelA,NoAuto,WaspTrans,2279
56,ModelA,NoAuto,FlyTrans,1632
56,ModelA,Auto,WaspTrans,1806
56,ModelA,Auto,FlyTrans,1039
56,ModelB,NoAuto,WaspTrans,2270
56,ModelB,NoAuto,FlyTrans,1622
56,ModelB,Auto,WaspTrans,1805
56,ModelB,Auto,FlyTrans,1038
57,ModelA,NoAuto,BothTrans,1569
57,ModelA,NoAuto,NoTrans,2264
57,ModelA,Auto,BothTrans,201
57,ModelA,Auto,NoTrans,2107
57,ModelB,NoAuto,BothTrans,1472
57,ModelB,NoAuto,NoTrans,2248
57,ModelB,Auto,BothTrans,1456
57,ModelB,Auto,NoTrans,2106
57,ModelA,NoAuto,WaspTrans,2264
57,ModelA,NoAuto,FlyTrans,1569
57,ModelA,Auto,WaspTrans,2107
57,ModelA,Auto,FlyTrans,1464
57,ModelB,NoAuto,WaspTrans,2248
57,ModelB,NoAuto,FlyTrans,1472
57,ModelB,Auto,WaspTrans,2106
57,ModelB,Auto,FlyTrans,1456
58,ModelA,NoAuto,BothTrans,1523
58,ModelA,NoAuto,NoTrans,2282
58,ModelA,Auto,BothTrans,1423
58,ModelA,Auto,NoTrans,2040
58,ModelB,NoAuto,BothTrans,1523
58,ModelB,NoAuto,NoTrans,2276
58,ModelB,Auto,BothTrans,1347
58,ModelB,Auto,NoTrans,2039
58,ModelA,NoAuto,WaspTrans,2282
58,ModelA,NoAuto,FlyTrans,1523
58,ModelA,Auto,WaspTrans,2040
58,ModelA,Auto,FlyTrans,1423
58,ModelB,NoAuto,WaspTrans,2276
58,ModelB,NoAuto,FlyTrans,1523
58,ModelB,Auto,WaspTrans,2039
58,ModelB,Auto,FlyTrans,1347
59,ModelA,NoAuto,BothTrans,1503
59,ModelA,NoAuto,NoTrans,2314
59,ModelA,Auto,BothTrans,725
59,ModelA,Auto,NoTrans,2225
59,ModelB,NoAuto,BothTrans,1487
59,ModelB,NoAuto,NoTrans,2223
59,ModelB,Auto,BothTrans,1037
59,ModelB,Auto,NoTrans,2225
59,ModelA,NoAuto,WaspTrans,2314
59,ModelA,NoAuto,FlyTrans,1503
59,ModelA,Auto,WaspTrans,2225
59,ModelA,Auto,FlyTrans,1037
59,ModelB,NoAuto,WaspTrans,2223
59,ModelB,NoAuto,FlyTrans,1489
59,ModelB,Auto,WaspTrans,2225
59,ModelB,Auto,FlyTrans,1037
60,ModelA,NoAuto,BothTrans,1553
60,ModelA,NoAuto,NoTrans,2345
60,ModelA,Auto,BothTrans,480
60,ModelA,Auto,NoTrans,2346
60,ModelB,NoAuto,BothTrans,1553
60,ModelB,NoAuto,NoTrans,2331
60,ModelB,Auto,BothTrans,1386
60,ModelB,Auto,NoTrans,1903
60,ModelA,NoAuto,WaspTrans,2345
60,ModelA,NoAuto,FlyTrans,1553
60,ModelA,Auto,WaspTrans,2346
60,ModelA,Auto,FlyTrans,1387
60,ModelB,NoAuto,WaspTrans,2331
60,ModelB,NoAuto,FlyTrans,1553
60,ModelB,Auto,WaspTrans,1903
60,ModelB,Auto,FlyTrans,1386
61,ModelA,NoAuto,BothTrans,1547
61,ModelA,NoAuto,NoTrans,2256
61,ModelA,Auto,BothTrans,682
61,ModelA,Auto,NoTrans,2167
61,ModelB,NoAuto,BothTrans,1547
61,ModelB,NoAuto,NoTrans,2256
61,ModelB,Auto,BothTrans,1186
61,ModelB,Auto,NoTrans,1898
61,ModelA,NoAuto,WaspTrans,2256
61,ModelA,NoAuto,FlyTrans,1547
61,ModelA,Auto,WaspTrans,2148
61,ModelA,Auto,FlyTrans,1341
61,ModelB,NoAuto,WaspTrans,2254
61,ModelB,NoAuto,FlyTrans,1547
61,ModelB,Auto,WaspTrans,1898
61,ModelB,Auto,FlyTrans,1187
62,ModelA,NoAuto,BothTrans,1520
62,ModelA,NoAuto,NoTrans,2210
62,ModelA,Auto,BothTrans,612
62,ModelA,Auto,NoTrans,2237
62,ModelB,NoAuto,BothTrans,1517
62,ModelB,NoAuto,NoTrans,2210
62,ModelB,Auto,BothTrans,1283
62,ModelB,Auto,NoTrans,1881
62,ModelA,NoAuto,WaspTrans,2210
62,ModelA,NoAuto,FlyTrans,1520
62,ModelA,Auto,WaspTrans,2237
62,ModelA,Auto,FlyTrans,1315
62,ModelB,NoAuto,WaspTrans,2210
62,ModelB,NoAuto,FlyTrans,1517
62,ModelB,Auto,WaspTrans,1880
62,ModelB,Auto,FlyTrans,1284
63,ModelA,NoAuto,BothTrans,1501
63,ModelA,NoAuto,NoTrans,2282
63,ModelA,Auto,BothTrans,1493
63,ModelA,Auto,NoTrans,2014
63,ModelB,NoAuto,BothTrans,1501
63,ModelB,NoAuto,NoTrans,2282
63,ModelB,Auto,BothTrans,1493
63,ModelB,Auto,NoTrans,2012
63,ModelA,NoAuto,WaspTrans,2282
63,ModelA,NoAuto,FlyTrans,1501
63,ModelA,Auto,WaspTrans,2013
63,ModelA,Auto,FlyTrans,1493
63,ModelB,NoAuto,WaspTrans,2282
63,ModelB,NoAuto,FlyTrans,1501
63,ModelB,Auto,WaspTrans,2012
63,ModelB,Auto,FlyTrans,1493
64,ModelA,NoAuto,BothTrans,1420
64,ModelA,NoAuto,NoTrans,2341
64,ModelA,Auto,BothTrans,307
64,ModelA,Auto,NoTrans,1989
64,ModelB,NoAuto,BothTrans,1415
64,ModelB,NoAuto,NoTrans,2341
64,ModelB,Auto,BothTrans,1584
64,ModelB,Auto,NoTrans,1987
64,ModelA,NoAuto,WaspTrans,2341
64,ModelA,NoAuto,FlyTrans,1420
64,ModelA,Auto,WaspTrans,1989
64,ModelA,Auto,FlyTrans,1584
64,ModelB,NoAuto,WaspTrans,2341
64,ModelB,NoAuto,FlyTrans,1415
64,ModelB,Auto,WaspTrans,1987
64,ModelB,Auto,FlyTrans,1584
65,ModelA,NoAuto,BothTrans,1504
65,ModelA,NoAuto,NoTrans,2294
65,ModelA,Auto,BothTrans,1553
65,ModelA,Auto,NoTrans,2048
65,ModelB,NoAuto,BothTrans,1504
65,ModelB,NoAuto,NoTrans,2286
65,ModelB,Auto,BothTrans,1553
65,ModelB,Auto,NoTrans,2048
65,ModelA,NoAuto,WaspTrans,2294
65,ModelA,NoAuto,FlyTrans,1504
65,ModelA,Auto,WaspTrans,2048
65,ModelA,Auto,FlyTrans,1553
65,ModelB,NoAuto,WaspTrans,2286
65,ModelB,NoAuto,FlyTrans,1504
65,ModelB,Auto,WaspTrans,2048
65,ModelB,Auto,FlyTrans,1553
66,ModelA,NoAuto,BothTrans,1605
66,ModelA,NoAuto,NoTrans,2292
66,ModelA,Auto,BothTrans,1599
66,ModelA,Auto,NoTrans,2247
66,ModelB,NoAuto,BothTrans,1492
66,ModelB,NoAuto,NoTrans,2288
66,ModelB,Auto,BothTrans,1585
66,ModelB,Auto,NoTrans,2247
66,ModelA,NoAuto,WaspTrans,2292
66,ModelA,NoAuto,FlyTrans,1605
66,ModelA,Auto,WaspTrans,2247
66,ModelA,Auto,FlyTrans,1599
66,ModelB,NoAuto,WaspTrans,2249
66,ModelB,NoAuto,FlyTrans,1605
66,ModelB,Auto,WaspTrans,2247
66,ModelB,Auto,FlyTrans,1585
67,ModelA,NoAuto,BothTrans,201
67,ModelA,NoAuto,NoTrans,2275
67,ModelA,Auto,BothTrans,1498
67,ModelA,Auto,NoTrans,2112
67,ModelB,NoAuto,BothTrans,1504
67,ModelB,NoAuto,NoTrans,2196
67,ModelB,Auto,BothTrans,1497
67,ModelB,Auto,NoTrans,2112
67,ModelA,NoAuto,WaspTrans,2275
67,ModelA,NoAuto,FlyTrans,1556
67,ModelA,Auto,WaspTrans,2112
