TrialRep,Model,AC,TransGen,Extinctions
67,ModelA,Auto,FlyTrans,1498
67,ModelB,NoAuto,WaspTrans,2196
67,ModelB,NoAuto,FlyTrans,1504
67,ModelB,Auto,WaspTrans,2112
67,ModelB,Auto,FlyTrans,1497
68,ModelA,NoAuto,BothTrans,1527
68,ModelA,NoAuto,NoTrans,2378
68,ModelA,Auto,BothTrans,1315
68,ModelA,Auto,NoTrans,2181
68,ModelB,NoAuto,BothTrans,1520
68,ModelB,NoAuto,NoTrans,2368
68,ModelB,Auto,BothTrans,1315
68,ModelB,Auto,NoTrans,2179
68,ModelA,NoAuto,WaspTrans,2378
68,ModelA,NoAuto,FlyTrans,1527
68,ModelA,Auto,WaspTrans,2181
68,ModelA,Auto,FlyTrans,1315
68,ModelB,NoAuto,WaspTrans,2368
68,ModelB,NoAuto,FlyTrans,1520
68,ModelB,Auto,WaspTrans,2179
68,ModelB,Auto,FlyTrans,1315
69,ModelA,NoAuto,BothTrans,1520
69,ModelA,NoAuto,NoTrans,2323
69,ModelA,Auto,BothTrans,201
69,ModelA,Auto,NoTrans,2077
69,ModelB,NoAuto,BothTrans,1520
69,ModelB,NoAuto,NoTrans,2297
69,ModelB,Auto,BothTrans,1454
69,ModelB,Auto,NoTrans,2043
69,ModelA,NoAuto,WaspTrans,2323
69,ModelA,NoAuto,FlyTrans,1520
69,ModelA,Auto,WaspTrans,2077
69,ModelA,Auto,FlyTrans,1454
69,ModelB,NoAuto,WaspTrans,2293
69,ModelB,NoAuto,FlyTrans,1520
69,ModelB,Auto,WaspTrans,2043
69,ModelB,Auto,FlyTrans,1454
70,ModelA,NoAuto,BothTrans,1562
70,ModelA,NoAuto,NoTrans,2248
70,ModelA,Auto,BothTrans,1078
70,ModelA,Auto,NoTrans,2240
70,ModelB,NoAuto,BothTrans,1507
70,ModelB,NoAuto,NoTrans,2248
70,ModelB,Auto,BothTrans,1078
70,ModelB,Auto,NoTrans,2143
70,ModelA,NoAuto,WaspTrans,2248
70,ModelA,NoAuto,FlyTrans,1562
70,ModelA,Auto,WaspTrans,2240
70,ModelA,Auto,FlyTrans,1078
70,ModelB,NoAuto,WaspTrans,2248
70,ModelB,NoAuto,FlyTrans,1510
70,ModelB,Auto,WaspTrans,2143
70,ModelB,Auto,FlyTrans,1078
71,ModelA,NoAuto,BothTrans,1372
71,ModelA,NoAuto,NoTrans,2265
71,ModelA,Auto,BothTrans,897
71,ModelA,Auto,NoTrans,2266
71,ModelB,NoAuto,BothTrans,1372
71,ModelB,NoAuto,NoTrans,2265
71,ModelB,Auto,BothTrans,1341
71,ModelB,Auto,NoTrans,2265
71,ModelA,NoAuto,WaspTrans,2265
71,ModelA,NoAuto,FlyTrans,1372
71,ModelA,Auto,WaspTrans,2266
71,ModelA,Auto,FlyTrans,1342
71,ModelB,NoAuto,WaspTrans,2265
71,ModelB,NoAuto,FlyTrans,1372
71,ModelB,Auto,WaspTrans,2265
71,ModelB,Auto,FlyTrans,1341
72,ModelA,NoAuto,BothTrans,1539
72,ModelA,NoAuto,NoTrans,2221
72,ModelA,Auto,BothTrans,1363
72,ModelA,Auto,NoTrans,2158
72,ModelB,NoAuto,BothTrans,1539
72,ModelB,NoAuto,NoTrans,2203
72,ModelB,Auto,BothTrans,1362
72,ModelB,Auto,NoTrans,2158
72,ModelA,NoAuto,WaspTrans,2221
72,ModelA,NoAuto,FlyTrans,1539
72,ModelA,Auto,WaspTrans,2158
72,ModelA,Auto,FlyTrans,1363
72,ModelB,NoAuto,WaspTrans,2203
72,ModelB,NoAuto,FlyTrans,1539
72,ModelB,Auto,WaspTrans,2158
72,ModelB,Auto,FlyTrans,1362
73,ModelA,NoAuto,BothTrans,1500
73,ModelA,NoAuto,NoTrans,2380
73,ModelA,Auto,BothTrans,1386
73,ModelA,Auto,NoTrans,2087
73,ModelB,NoAuto,BothTrans,1500
73,ModelB,NoAuto,NoTrans,2374
73,ModelB,Auto,BothTrans,1386
73,ModelB,Auto,NoTrans,2086
73,ModelA,NoAuto,WaspTrans,2380
73,ModelA,NoAuto,FlyTrans,1500
73,ModelA,Auto,WaspTrans,2087
73,ModelA,Auto,FlyTrans,1386
73,ModelB,NoAuto,WaspTrans,2374
73,ModelB,NoAuto,FlyTrans,1500
73,ModelB,Auto,WaspTrans,2086
73,ModelB,Auto,FlyTrans,1386
74,ModelA,NoAuto,BothTrans,1448
74,ModelA,NoAuto,NoTrans,2273
74,ModelA,Auto,BothTrans,1137
74,ModelA,Auto,NoTrans,2126
74,ModelB,NoAuto,BothTrans,1448
74,ModelB,NoAuto,NoTrans,2273
74,ModelB,Auto,BothTrans,1135
74,ModelB,Auto,NoTrans,2125
74,ModelA,NoAuto,WaspTrans,2273
74,ModelA,NoAuto,FlyTrans,1448
74,ModelA,Auto,WaspTrans,2126
74,ModelA,Auto,FlyTrans,1137
74,ModelB,NoAuto,WaspTrans,2273
74,ModelB,NoAuto,FlyTrans,1448
74,ModelB,Auto,WaspTrans,2125
74,ModelB,Auto,FlyTrans,1135
75,ModelA,NoAuto,BothTrans,1613
75,ModelA,NoAuto,NoTrans,2286
75,ModelA,Auto,BothTrans,1295
75,ModelA,Auto,NoTrans,1997
75,ModelB,NoAuto,BothTrans,1571
75,ModelB,NoAuto,NoTrans,2286
75,ModelB,Auto,BothTrans,1290
75,ModelB,Auto,NoTrans,1995
75,ModelA,NoAuto,WaspTrans,2286
75,ModelA,NoAuto,FlyTrans,1613
75,ModelA,Auto,WaspTrans,1997
75,ModelA,Auto,FlyTrans,1295
75,ModelB,NoAuto,WaspTrans,2285
75,ModelB,NoAuto,FlyTrans,1571
75,ModelB,Auto,WaspTrans,1995
75,ModelB,Auto,FlyTrans,1293
76,ModelA,NoAuto,BothTrans,1530
76,ModelA,NoAuto,NoTrans,2306
76,ModelA,Auto,BothTrans,716
76,ModelA,Auto,NoTrans,2033
76,ModelB,NoAuto,BothTrans,1503
76,ModelB,NoAuto,NoTrans,2277
76,ModelB,Auto,BothTrans,1271
76,ModelB,Auto,NoTrans,2032
76,ModelA,NoAuto,WaspTrans,2306
76,ModelA,NoAuto,FlyTrans,1530
76,ModelA,Auto,WaspTrans,2033
76,ModelA,Auto,FlyTrans,1272
76,ModelB,NoAuto,WaspTrans,2277
76,ModelB,NoAuto,FlyTrans,1503
76,ModelB,Auto,WaspTrans,2032
76,ModelB,Auto,FlyTrans,1271
77,ModelA,NoAuto,BothTrans,1490
77,ModelA,NoAuto,NoTrans,2319
77,ModelA,Auto,BothTrans,1157
77,ModelA,Auto,NoTrans,2019
77,ModelB,NoAuto,BothTrans,1490
77,ModelB,NoAuto,NoTrans,2243
77,ModelB,Auto,BothTrans,1156
77,ModelB,Auto,NoTrans,2018
77,ModelA,NoAuto,WaspTrans,2319
77,ModelA,NoAuto,FlyTrans,1490
77,ModelA,Auto,WaspTrans,2019
77,ModelA,Auto,FlyTrans,1157
77,ModelB,NoAuto,WaspTrans,2243
77,ModelB,NoAuto,FlyTrans,1490
77,ModelB,Auto,WaspTrans,2018
77,ModelB,Auto,FlyTrans,1156
78,ModelA,NoAuto,BothTrans,514
78,ModelA,NoAuto,NoTrans,2380
78,ModelA,Auto,BothTrans,765
78,ModelA,Auto,NoTrans,1967
78,ModelB,NoAuto,BothTrans,1497
78,ModelB,NoAuto,NoTrans,2221
78,ModelB,Auto,BothTrans,1270
78,ModelB,Auto,NoTrans,1966
78,ModelA,NoAuto,WaspTrans,2380
78,ModelA,NoAuto,FlyTrans,1497
78,ModelA,Auto,WaspTrans,1967
78,ModelA,Auto,FlyTrans,1271
78,ModelB,NoAuto,WaspTrans,2221
78,ModelB,NoAuto,FlyTrans,1497
78,ModelB,Auto,WaspTrans,1966
78,ModelB,Auto,FlyTrans,1270
79,ModelA,NoAuto,BothTrans,1494
79,ModelA,NoAuto,NoTrans,2279
79,ModelA,Auto,BothTrans,1454
79,ModelA,Auto,NoTrans,2016
79,ModelB,NoAuto,BothTrans,1494
79,ModelB,NoAuto,NoTrans,2265
79,ModelB,Auto,BothTrans,1454
79,ModelB,Auto,NoTrans,2014
79,ModelA,NoAuto,WaspTrans,2279
79,ModelA,NoAuto,FlyTrans,1494
79,ModelA,Auto,WaspTrans,2016
79,ModelA,Auto,FlyTrans,1454
79,ModelB,NoAuto,WaspTrans,2265
79,ModelB,NoAuto,FlyTrans,1494
79,ModelB,Auto,WaspTrans,2014
79,ModelB,Auto,FlyTrans,1454
80,ModelA,NoAuto,BothTrans,1496
80,ModelA,NoAuto,NoTrans,2344
80,ModelA,Auto,BothTrans,1273
80,ModelA,Auto,NoTrans,2168
80,ModelB,NoAuto,BothTrans,1495
80,ModelB,NoAuto,NoTrans,2344
80,ModelB,Auto,BothTrans,1273
80,ModelB,Auto,NoTrans,2168
80,ModelA,NoAuto,WaspTrans,2344
80,ModelA,NoAuto,FlyTrans,1496
80,ModelA,Auto,WaspTrans,2168
80,ModelA,Auto,FlyTrans,1273
80,ModelB,NoAuto,WaspTrans,2343
80,ModelB,NoAuto,FlyTrans,1495
80,ModelB,Auto,WaspTrans,2168
80,ModelB,Auto,FlyTrans,1273
81,ModelA,NoAuto,BothTrans,1564
81,ModelA,NoAuto,NoTrans,2283
81,ModelA,Auto,BothTrans,1398
81,ModelA,Auto,NoTrans,2249
81,ModelB,NoAuto,BothTrans,1564
81,ModelB,NoAuto,NoTrans,2283
81,ModelB,Auto,BothTrans,1397
81,ModelB,Auto,NoTrans,2248
81,ModelA,NoAuto,WaspTrans,2283
81,ModelA,NoAuto,FlyTrans,1564
81,ModelA,Auto,WaspTrans,2249
81,ModelA,Auto,FlyTrans,1398
81,ModelB,NoAuto,WaspTrans,2283
81,ModelB,NoAuto,FlyTrans,1564
81,ModelB,Auto,WaspTrans,2247
81,ModelB,Auto,FlyTrans,1397
82,ModelA,NoAuto,BothTrans,1558
82,ModelA,NoAuto,NoTrans,2331
82,ModelA,Auto,BothTrans,1419
82,ModelA,Auto,NoTrans,2295
82,ModelB,NoAuto,BothTrans,1444
82,ModelB,NoAuto,NoTrans,2330
82,ModelB,Auto,BothTrans,1345
82,ModelB,Auto,NoTrans,2293
82,ModelA,NoAuto,WaspTrans,2331
82,ModelA,NoAuto,FlyTrans,1558
82,ModelA,Auto,WaspTrans,2295
82,ModelA,Auto,FlyTrans,1419
82,ModelB,NoAuto,WaspTrans,2330
82,ModelB,NoAuto,FlyTrans,1444
82,ModelB,Auto,WaspTrans,2293
82,ModelB,Auto,FlyTrans,1345
83,ModelA,NoAuto,BothTrans,1518
83,ModelA,NoAuto,NoTrans,2288
83,ModelA,Auto,BothTrans,1518
83,ModelA,Auto,NoTrans,2258
83,ModelB,NoAuto,BothTrans,1518
83,ModelB,NoAuto,NoTrans,2263
83,ModelB,Auto,BothTrans,1287
83,ModelB,Auto,NoTrans,1901
83,ModelA,NoAuto,WaspTrans,2288
83,ModelA,NoAuto,FlyTrans,1518
83,ModelA,Auto,WaspTrans,2258
83,ModelA,Auto,FlyTrans,1518
83,ModelB,NoAuto,WaspTrans,2263
83,ModelB,NoAuto,FlyTrans,1518
83,ModelB,Auto,WaspTrans,1901
83,ModelB,Auto,FlyTrans,1289
84,ModelA,NoAuto,BothTrans,1521
84,ModelA,NoAuto,NoTrans,2391
84,ModelA,Auto,BothTrans,1317
84,ModelA,Auto,NoTrans,2119
84,ModelB,NoAuto,BothTrans,1371
84,ModelB,NoAuto,NoTrans,2280
84,ModelB,Auto,BothTrans,1314
84,ModelB,Auto,NoTrans,2119
84,ModelA,NoAuto,WaspTrans,2391
84,ModelA,NoAuto,FlyTrans,1521
84,ModelA,Auto,WaspTrans,2119
84,ModelA,Auto,FlyTrans,1317
84,ModelB,NoAuto,WaspTrans,2280
84,ModelB,NoAuto,FlyTrans,1371
84,ModelB,Auto,WaspTrans,2119
84,ModelB,Auto,FlyTrans,1315
85,ModelA,NoAuto,BothTrans,360
85,ModelA,NoAuto,NoTrans,2369
85,ModelA,Auto,BothTrans,201
85,ModelA,Auto,NoTrans,2047
85,ModelB,NoAuto,BothTrans,1348
85,ModelB,NoAuto,NoTrans,2369
85,ModelB,Auto,BothTrans,1280
85,ModelB,Auto,NoTrans,2046
85,ModelA,NoAuto,WaspTrans,2369
85,ModelA,NoAuto,FlyTrans,1352
85,ModelA,Auto,WaspTrans,2047
85,ModelA,Auto,FlyTrans,1343
85,ModelB,NoAuto,WaspTrans,2369
85,ModelB,NoAuto,FlyTrans,1351
85,ModelB,Auto,WaspTrans,2045
85,ModelB,Auto,FlyTrans,1343
86,ModelA,NoAuto,BothTrans,1555
86,ModelA,NoAuto,NoTrans,2294
86,ModelA,Auto,BothTrans,1311
86,ModelA,Auto,NoTrans,1997
86,ModelB,NoAuto,BothTrans,1461
86,ModelB,NoAuto,NoTrans,2291
86,ModelB,Auto,BothTrans,1310
86,ModelB,Auto,NoTrans,1996
86,ModelA,NoAuto,WaspTrans,2294
86,ModelA,NoAuto,FlyTrans,1555
86,ModelA,Auto,WaspTrans,1997
86,ModelA,Auto,FlyTrans,1311
86,ModelB,NoAuto,WaspTrans,2291
86,ModelB,NoAuto,FlyTrans,1461
86,ModelB,Auto,WaspTrans,1996
86,ModelB,Auto,FlyTrans,1310
87,ModelA,NoAuto,BothTrans,287
87,ModelA,NoAuto,NoTrans,2207
87,ModelA,Auto,BothTrans,1447
87,ModelA,Auto,NoTrans,1921
87,ModelB,NoAuto,BothTrans,1442
87,ModelB,NoAuto,NoTrans,2207
87,ModelB,Auto,BothTrans,1443
87,ModelB,Auto,NoTrans,1920
87,ModelA,NoAuto,WaspTrans,2207
87,ModelA,NoAuto,FlyTrans,1442
87,ModelA,Auto,WaspTrans,1921
87,ModelA,Auto,FlyTrans,1448
87,ModelB,NoAuto,WaspTrans,2207
87,ModelB,NoAuto,FlyTrans,1442
87,ModelB,Auto,WaspTrans,1920
87,ModelB,Auto,FlyTrans,1443
88,ModelA,NoAuto,BothTrans,1527
88,ModelA,NoAuto,NoTrans,2290
88,ModelA,Auto,BothTrans,618
88,ModelA,Auto,NoTrans,1969
88,ModelB,NoAuto,BothTrans,1521
88,ModelB,NoAuto,NoTrans,2279
88,ModelB,Auto,BothTrans,1301
88,ModelB,Auto,NoTrans,1968
88,ModelA,NoAuto,WaspTrans,2290
88,ModelA,NoAuto,FlyTrans,1527
88,ModelA,Auto,WaspTrans,1969
88,ModelA,Auto,FlyTrans,1303
88,ModelB,NoAuto,WaspTrans,2279
88,ModelB,NoAuto,FlyTrans,1521
88,ModelB,Auto,WaspTrans,1968
88,ModelB,Auto,FlyTrans,1301
89,ModelA,NoAuto,BothTrans,1515
89,ModelA,NoAuto,NoTrans,2243
89,ModelA,Auto,BothTrans,906
89,ModelA,Auto,NoTrans,2237
89,ModelB,NoAuto,BothTrans,1512
89,ModelB,NoAuto,NoTrans,2243
89,ModelB,Auto,BothTrans,1241
89,ModelB,Auto,NoTrans,2236
89,ModelA,NoAuto,WaspTrans,2243
89,ModelA,NoAuto,FlyTrans,1515
89,ModelA,Auto,WaspTrans,2237
89,ModelA,Auto,FlyTrans,1242
89,ModelB,NoAuto,WaspTrans,2243
89,ModelB,NoAuto,FlyTrans,1512
89,ModelB,Auto,WaspTrans,2236
89,ModelB,Auto,FlyTrans,1241
90,ModelA,NoAuto,BothTrans,1521
90,ModelA,NoAuto,NoTrans,2225
90,ModelA,Auto,BothTrans,1242
90,ModelA,Auto,NoTrans,1690
90,ModelB,NoAuto,BothTrans,1508
90,ModelB,NoAuto,NoTrans,2225
90,ModelB,Auto,BothTrans,1242
90,ModelB,Auto,NoTrans,1689
90,ModelA,NoAuto,WaspTrans,2225
90,ModelA,NoAuto,FlyTrans,1521
90,ModelA,Auto,WaspTrans,1690
90,ModelA,Auto,FlyTrans,1242
90,ModelB,NoAuto,WaspTrans,2224
90,ModelB,NoAuto,FlyTrans,1508
90,ModelB,Auto,WaspTrans,1689
90,ModelB,Auto,FlyTrans,1242
91,ModelA,NoAuto,BothTrans,1522
91,ModelA,NoAuto,NoTrans,2300
91,ModelA,Auto,BothTrans,589
91,ModelA,Auto,NoTrans,2099
91,ModelB,NoAuto,BothTrans,1522
91,ModelB,NoAuto,NoTrans,2291
91,ModelB,Auto,BothTrans,1357
91,ModelB,Auto,NoTrans,2098
91,ModelA,NoAuto,WaspTrans,2300
91,ModelA,NoAuto,FlyTrans,1522
91,ModelA,Auto,WaspTrans,2098
91,ModelA,Auto,FlyTrans,1361
91,ModelB,NoAuto,WaspTrans,2291
91,ModelB,NoAuto,FlyTrans,1522
91,ModelB,Auto,WaspTrans,2098
91,ModelB,Auto,FlyTrans,1357
92,ModelA,NoAuto,BothTrans,1543
92,ModelA,NoAuto,NoTrans,2354
92,ModelA,Auto,BothTrans,1346
92,ModelA,Auto,NoTrans,2154
92,ModelB,NoAuto,BothTrans,1350
92,ModelB,NoAuto,NoTrans,2353
92,ModelB,Auto,BothTrans,1345
92,ModelB,Auto,NoTrans,2130
92,ModelA,NoAuto,WaspTrans,2354
92,ModelA,NoAuto,FlyTrans,1543
92,ModelA,Auto,WaspTrans,2154
92,ModelA,Auto,FlyTrans,1346
92,ModelB,NoAuto,WaspTrans,2353
92,ModelB,NoAuto,FlyTrans,1539
92,ModelB,Auto,WaspTrans,2130
92,ModelB,Auto,FlyTrans,1345
93,ModelA,NoAuto,BothTrans,1521
93,ModelA,NoAuto,NoTrans,2298
93,ModelA,Auto,BothTrans,1464
93,ModelA,Auto,NoTrans,2009
93,ModelB,NoAuto,BothTrans,1521
93,ModelB,NoAuto,NoTrans,2292
93,ModelB,Auto,BothTrans,1463
93,ModelB,Auto,NoTrans,2009
93,ModelA,NoAuto,WaspTrans,2298
93,ModelA,NoAuto,FlyTrans,1521
93,ModelA,Auto,WaspTrans,2009
93,ModelA,Auto,FlyTrans,1464
93,ModelB,NoAuto,WaspTrans,2292
93,ModelB,NoAuto,FlyTrans,1521
93,ModelB,Auto,WaspTrans,2009
93,ModelB,Auto,FlyTrans,1464
94,ModelA,NoAuto,BothTrans,1481
94,ModelA,NoAuto,NoTrans,2314
94,ModelA,Auto,BothTrans,1368
94,ModelA,Auto,NoTrans,2032
94,ModelB,NoAuto,BothTrans,1481
94,ModelB,NoAuto,NoTrans,2314
94,ModelB,Auto,BothTrans,1368
94,ModelB,Auto,NoTrans,2030
94,ModelA,NoAuto,WaspTrans,2314
94,ModelA,NoAuto,FlyTrans,1481
94,ModelA,Auto,WaspTrans,2032
94,ModelA,Auto,FlyTrans,1368
94,ModelB,NoAuto,WaspTrans,2314
94,ModelB,NoAuto,FlyTrans,1481
94,ModelB,Auto,WaspTrans,2029
94,ModelB,Auto,FlyTrans,1368
95,ModelA,NoAuto,BothTrans,1458
95,ModelA,NoAuto,NoTrans,2340
95,ModelA,Auto,BothTrans,1126
95,ModelA,Auto,NoTrans,2083
95,ModelB,NoAuto,BothTrans,1453
95,ModelB,NoAuto,NoTrans,2327
95,ModelB,Auto,BothTrans,1116
95,ModelB,Auto,NoTrans,2039
95,ModelA,NoAuto,WaspTrans,2340
95,ModelA,NoAuto,FlyTrans,1458
95,ModelA,Auto,WaspTrans,2083
95,ModelA,Auto,FlyTrans,1127
95,ModelB,NoAuto,WaspTrans,2326
95,ModelB,NoAuto,FlyTrans,1456
95,ModelB,Auto,WaspTrans,2039
95,ModelB,Auto,FlyTrans,1116
96,ModelA,NoAuto,BothTrans,1509
96,ModelA,NoAuto,NoTrans,2339
96,ModelA,Auto,BothTrans,1380
96,ModelA,Auto,NoTrans,2062
96,ModelB,NoAuto,BothTrans,1469
96,ModelB,NoAuto,NoTrans,2336
96,ModelB,Auto,BothTrans,1379
96,ModelB,Auto,NoTrans,2061
96,ModelA,NoAuto,WaspTrans,2339
96,ModelA,NoAuto,FlyTrans,1509
96,ModelA,Auto,WaspTrans,2062
96,ModelA,Auto,FlyTrans,1380
96,ModelB,NoAuto,WaspTrans,2336
96,ModelB,NoAuto,FlyTrans,1469
96,ModelB,Auto,WaspTrans,2061
96,ModelB,Auto,FlyTrans,1379
97,ModelA,NoAuto,BothTrans,1526
97,ModelA,NoAuto,NoTrans,2355
97,ModelA,Auto,BothTrans,587
97,ModelA,Auto,NoTrans,2109
97,ModelB,NoAuto,BothTrans,1522
97,ModelB,NoAuto,NoTrans,2354
97,ModelB,Auto,BothTrans,1366
97,ModelB,Auto,NoTrans,2108
97,ModelA,NoAuto,WaspTrans,2355
97,ModelA,NoAuto,FlyTrans,1526
97,ModelA,Auto,WaspTrans,2109
97,ModelA,Auto,FlyTrans,1367
97,ModelB,NoAuto,WaspTrans,2354
97,ModelB,NoAuto,FlyTrans,1522
97,ModelB,Auto,WaspTrans,2108
97,ModelB,Auto,FlyTrans,1367
98,ModelA,NoAuto,BothTrans,209
98,ModelA,NoAuto,NoTrans,2288
98,ModelA,Auto,BothTrans,1315
98,ModelA,Auto,NoTrans,2128
98,ModelB,NoAuto,BothTrans,1303
98,ModelB,NoAuto,NoTrans,2286
98,ModelB,Auto,BothTrans,1312
98,ModelB,Auto,NoTrans,2127
98,ModelA,NoAuto,WaspTrans,2288
98,ModelA,NoAuto,FlyTrans,1306
98,ModelA,Auto,WaspTrans,2128
98,ModelA,Auto,FlyTrans,1315
98,ModelB,NoAuto,WaspTrans,2286
98,ModelB,NoAuto,FlyTrans,1303
98,ModelB,Auto,WaspTrans,2127
98,ModelB,Auto,FlyTrans,1313
99,ModelA,NoAuto,BothTrans,1425
99,ModelA,NoAuto,NoTrans,2227
99,ModelA,Auto,BothTrans,1477
99,ModelA,Auto,NoTrans,2173
99,ModelB,NoAuto,BothTrans,1407
99,ModelB,NoAuto,NoTrans,2205
99,ModelB,Auto,BothTrans,1476
99,ModelB,Auto,NoTrans,1969
99,ModelA,NoAuto,WaspTrans,2227
99,ModelA,NoAuto,FlyTrans,1425
99,ModelA,Auto,WaspTrans,2173
99,ModelA,Auto,FlyTrans,1477
99,ModelB,NoAuto,WaspTrans,2200
99,ModelB,NoAuto,FlyTrans,1407
99,ModelB,Auto,WaspTrans,1969
99,ModelB,Auto,FlyTrans,1476
100,ModelA,NoAuto,BothTrans,1450
100,ModelA,NoAuto,NoTrans,2256
100,ModelA,Auto,BothTrans,1531
100,ModelA,Auto,NoTrans,2199
100,ModelB,NoAuto,BothTrans,1445
100,ModelB,NoAuto,NoTrans,2225
100,ModelB,Auto,BothTrans,1530
100,ModelB,Auto,NoTrans,2196
100,ModelA,NoAuto,WaspTrans,2256
100,ModelA,NoAuto,FlyTrans,1450
100,ModelA,Auto,WaspTrans,2199
100,ModelA,Auto,FlyTrans,1531
100,ModelB,NoAuto,WaspTrans,2225
100,ModelB,NoAuto,FlyTrans,1450
100,ModelB,Auto,WaspTrans,2196
100,ModelB,Auto,FlyTrans,1531
