G0 ,G1 ,Vial,Count ,G0_deaths,Zero_emergence,Notes 
19,19,1001,18,0,0,
19,19,1002,22,0,0,
19,19,1003,9,0,0,
19,19,1004,20,0,0,
19,19,1005,15,0,0,
19,19,1006,6,0,0,
19,19,1007,0,0,1,
19,19,1008,15,0,0,
19,19,1009,4,0,0,
19,19,1010,14,0,0,
19,19,1011,18,0,0,
19,19,1012,30,0,0,
19,19,1013,7,0,0,
19,19,1014,30,0,0,
19,19,1015,28,0,0,
19,19,1016,24,0,0,
19,19,1017,19,0,0,
19,19,1018,16,0,0,
19,19,1019,10,0,0,
19,19,1020,8,0,0,
19,19,1021,2,0,0,
19,19,1022,7,0,0,
19,19,1023,4,0,0,
19,19,1024,15,0,0,
19,19,1025,9,0,0,
19,19,1026,20,0,0,
19,19,1027,13,0,0,
19,19,1028,14,0,0,
19,19,1029,6,0,0,
19,19,1030,1,0,0,
19,19,1031,10,0,0,
19,19,1032,0,0,1,
19,19,1033,10,0,0,
19,19,1034,19,0,0,
19,19,1035,14,0,0,
19,19,1036,15,0,0,
19,19,1037,6,0,0,
19,19,1038,27,0,0,
19,19,1039,12,0,0,
19,19,1040,16,0,0,
19,21,1061,22,0,0,
19,21,1062,48,0,0,
19,21,1063,20,0,0,
19,21,1064,20,0,0,Dropped some so slightly uncertain
19,21,1065,25,0,0,
19,21,1066,25,0,0,
19,21,1067,11,0,0,
19,21,1068,31,0,0,
19,21,1069,22,0,0,
19,21,1070,1,0,0,
19,21,1071,7,0,0,
19,21,1072,48,0,0,
19,21,1073,48,0,0,
19,21,1074,19,0,0,
19,21,1075,7,0,0,
19,21,1076,38,0,0,
19,21,1077,7,0,0,
19,21,1078,22,0,0,
19,21,1079,44,0,0,
19,21,1080,7,0,0,
19,21,1081,12,0,0,
19,21,1082,21,0,0,
19,21,1083,11,0,0,
19,21,1084,17,0,0,
19,21,1085,10,0,0,
19,21,1086,24,0,0,
19,21,1087,3,0,0,
19,21,1088,0,0,1,
19,21,1089,40,0,0,
19,21,1090,16,0,0,
19,21,1091,15,0,0,
19,21,1092,8,0,0,
19,21,1093,44,0,0,
19,21,1094,6,0,0,
19,21,1095,33,0,0,
19,21,1096,18,0,0,
19,21,1097,22,0,0,
19,21,1098,30,0,0,
19,21,1099,22,0,0,
19,21,1100,11,0,0,
19,23,1101,44,0,0,
19,23,1102,25,0,0,
19,23,1103,40,0,0,
19,23,1104,46,0,0,
19,23,1105,29,0,0,
19,23,1106,16,0,0,
19,23,1107,51,0,0,
19,23,1108,16,0,0,
19,23,1109,38,0,0,
19,23,1110,37,0,0,
19,23,1111,35,0,0,
19,23,1112,24,0,0,
19,23,1113,41,0,0,
19,23,1114,16,0,0,
19,23,1115,45,0,0,
19,23,1116,45,0,0,
19,23,1117,32,0,0,
19,23,1118,43,0,0,
19,23,1119,52,0,0,
19,23,1120,33,0,0,
19,23,1121,51,0,0,
19,23,1122,44,0,0,
19,23,1123,33,0,0,
19,23,1124,19,0,0,
19,23,1125,10,0,0,
19,23,1126,35,0,0,
19,23,1127,40,0,0,
19,23,1128,29,0,0,
19,23,1129,55,0,0,
19,23,1130,65,0,0,
19,23,1131,27,0,0,
19,23,1132,29,0,0,
19,23,1133,27,0,0,
19,23,1134,39,0,0,
19,23,1135,18,0,0,
19,23,1136,19,0,0,
19,23,1137,22,0,0,
19,23,1138,53,0,0,
19,23,1139,27,0,0,
19,23,1140,34,0,0,
19,25,1141,40,0,0,
19,25,1142,29,0,0,
19,25,1143,76,0,0,
19,25,1144,54,0,0,
19,25,1145,44,0,0,
19,25,1146,41,0,0,
19,25,1147,35,0,0,
19,25,1148,20,0,0,
19,25,1149,41,0,0,
19,25,1150,42,0,0,
19,25,1151,28,0,0,
19,25,1152,28,0,0,
19,25,1153,69,0,0,
19,25,1154,36,0,0,
19,25,1155,37,0,0,
19,25,1156,47,0,0,
19,25,1157,42,0,0,
19,25,1158,38,0,0,
19,25,1159,36,0,0,
19,25,1160,33,0,0,
19,25,1161,47,0,0,
19,25,1162,40,0,0,
19,25,1163,75,0,0,
19,25,1164,36,0,0,
19,25,1165,16,0,0,
19,25,1166,44,0,0,
19,25,1167,24,0,0,
19,25,1168,33,0,0,
19,25,1169,35,0,0,
19,25,1170,32,0,0,
19,25,1171,35,0,0,
19,25,1172,40,0,0,
19,25,1173,40,0,0,
19,25,1174,59,0,0,
19,25,1175,45,0,0,
19,25,1176,43,0,0,
19,25,1177,50,0,0,
19,25,1178,19,0,0,
19,25,1179,39,0,0,
19,25,1180,40,0,0,
19,27,1181,22,0,0,
19,27,1182,55,0,0,
19,27,1183,49,0,0,
19,27,1184,29,0,0,
19,27,1185,45,0,0,
19,27,1186,45,0,0,
19,27,1187,53,0,0,
19,27,1188,35,0,0,
19,27,1189,38,0,0,
19,27,1190,43,0,0,
19,27,1191,61,0,0,
19,27,1192,40,0,0,
19,27,1193,47,0,0,
19,27,1194,44,0,0,
19,27,1195,34,0,0,
19,27,1196,70,0,0,
19,27,1197,23,0,0,
19,27,1198,24,0,0,
19,27,1199,38,0,0,
19,27,1200,29,0,0,
19,27,1201,46,0,0,
19,27,1202,49,0,0,
19,27,1203,28,0,0,
19,27,1204,81,0,0,
19,27,1205,44,0,0,
19,27,1206,54,0,0,
19,27,1207,45,0,0,
19,27,1208,43,0,0,
19,27,1209,20,0,0,
19,27,1210,26,0,0,
19,27,1211,11,0,0,
19,27,1212,19,0,0,
19,27,1213,61,0,0,
19,27,1214,34,0,0,
19,27,1215,53,0,0,
19,27,1216,26,0,0,
19,27,1217,51,0,0,
19,27,1218,38,0,0,
19,27,1219,46,0,0,
19,27,1220,19,0,0,
23,19,1221,20,0,0,seem much larger than previous 
23,19,1222,47,0,0,"in all that have count, seem to have food on them (photo)"
23,19,1223,19,0,0,
23,19,1224,40,0,0,
23,19,1225,22,0,0,
23,19,1226,0,0,1,
23,19,1227,0,0,1,
23,19,1228,5,0,0,
23,19,1229,0,0,1,
23,19,1230,20,0,0,
23,19,1231,22,0,0,
23,19,1232,35,0,0,
23,19,1233,18,0,0,
23,19,1234,19,0,0,
23,19,1235,22,0,0,
23,19,1236,0,0,1,
23,19,1237,0,0,1,
23,19,1238,0,0,1,
23,19,1239,0,0,1,
23,19,1240,22,0,0,
23,19,1241,15,0,0,
23,19,1242,22,0,0,
23,19,1243,32,0,0,
23,19,1244,26,0,0,
23,19,1245,0,0,1,
23,19,1246,0,0,1,
23,19,1247,0,0,1,
23,19,1248,0,0,1,
23,19,1249,0,0,1,
23,19,1250,12,0,0,
23,19,1251,9,0,0,
23,19,1252,9,0,0,
23,19,1253,39,0,0,
23,19,1254,28,0,0,
23,19,1255,0,0,1,
23,19,1256,0,0,1,
23,19,1257,0,0,1,
23,19,1258,0,0,1,
23,19,1259,0,0,1,
23,19,1260,7,0,0,
23,21,1261,35,0,0,same issues with sticky food
23,21,1262,81,0,0,left lots of wings behind in tubes (photo)
23,21,1263,28,0,0,
23,21,1264,68,0,0,
23,21,1265,15,0,0,
23,21,1266,0,0,1,
23,21,1267,0,0,1,
23,21,1268,16,0,0,
23,21,1269,16,0,0,
23,21,1270,58,0,0,
23,21,1271,55,0,0,
23,21,1272,38,0,0,
23,21,1273,42,0,0,
23,21,1274,25,0,0,
23,21,1275,0,0,1,
23,21,1276,0,0,1,
23,21,1277,0,0,1,
23,21,1278,41,0,0,
23,21,1279,57,0,0,
23,21,1280,66,0,0,
23,21,1281,6,0,0,
23,21,1282,29,0,0,
23,21,1283,37,0,0,
23,21,1284,51,0,0,
23,21,1285,71,0,0,
23,21,1286,0,0,1,
23,21,1287,0,0,1,
23,21,1288,11,0,0,
23,21,1289,25,0,0,
23,21,1290,32,0,0,
23,21,1291,12,0,0,
23,21,1292,40,0,0,
23,21,1293,52,0,0,
23,21,1294,31,0,0,
23,21,1295,0,0,1,
23,21,1296,16,0,0,
23,21,1297,0,0,1,
23,21,1298,23,0,0,
23,21,1299,5,0,0,
23,21,1300,62,0,0,
23,23,1301,73,0,0,
23,23,1302,90,0,0,
23,23,1303,74,0,0,
23,23,1304,49,0,0,
23,23,1305,0,0,1,
23,23,1306,0,0,1,
23,23,1307,0,0,1,
23,23,1308,75,0,0,
23,23,1309,79,0,0,
23,23,1310,52,0,0,
23,23,1311,77,0,0,
23,23,1312,30,0,0,
23,23,1313,55,0,0,
23,23,1314,90,0,0,
23,23,1315,0,0,1,
23,23,1316,40,0,0,
23,23,1317,0,0,1,
23,23,1318,58,0,0,
23,23,1319,61,0,0,
23,23,1320,10,0,0,
23,23,1321,24,0,0,
23,23,1322,39,0,0,
23,23,1323,70,0,0,
23,23,1324,105,0,0,
23,23,1325,0,0,1,
23,23,1326,0,0,1,
23,23,1327,38,0,0,
23,23,1328,44,0,0,
23,23,1329,41,0,0,
23,23,1330,53,0,0,
23,23,1331,62,0,0,
23,23,1332,57,0,0,
23,23,1333,15,0,0,
23,23,1334,96,0,0,
23,23,1335,0,0,1,
23,23,1336,16,0,0,
23,23,1337,0,0,1,
23,23,1338,49,0,0,
23,23,1339,57,0,0,
23,23,1340,68,0,0,
23,25,1361,47,0,0,
23,25,1362,61,0,0,
23,25,1363,100,0,0,
23,25,1364,110,0,0,
23,25,1365,78,0,0,
23,25,1366,21,0,0,
23,25,1367,0,0,1,
23,25,1368,0,0,1,
23,25,1369,43,0,0,
23,25,1370,92,0,0,
23,25,1371,100,0,0,
23,25,1372,65,0,0,
23,25,1373,52,0,0,
23,25,1374,108,0,0,
23,25,1375,121,0,0,
23,25,1376,5,0,0,
23,25,1377,0,0,1,
23,25,1378,31,0,0,
23,25,1379,69,0,0,
23,25,1380,70,0,0,
23,25,1381,47,0,0,
23,25,1382,83,0,0,
23,25,1383,67,0,0,
23,25,1384,56,0,0,
23,25,1385,74,0,0,
23,25,1386,28,0,0,
23,25,1387,63,0,0,
23,25,1388,45,0,0,
23,25,1389,82,0,0,
23,25,1390,83,0,0,
23,25,1391,53,0,0,
23,25,1392,91,0,0,
23,25,1393,118,0,0,
23,25,1394,85,0,0,
23,25,1395,92,0,0,
23,25,1396,0,0,1,
23,25,1397,13,0,0,
23,25,1398,56,0,0,
23,25,1399,0,0,1,
23,25,1400,47,0,0,
23,27,1401,69,0,0,
23,27,1402,78,0,0,
23,27,1403,81,0,0,
23,27,1404,77,0,0,
23,27,1405,38,0,0,
23,27,1406,9,0,0,
23,27,1407,42,0,0,
23,27,1408,48,0,0,
23,27,1409,51,0,0,
23,27,1410,74,0,0,
23,27,1411,39,0,0,
23,27,1412,73,0,0,
23,27,1413,71,0,0,
23,27,1414,49,0,0,
23,27,1415,99,0,0,
23,27,1416,10,0,0,
23,27,1417,11,0,0,
23,27,1418,89,0,0,
23,27,1419,65,0,0,
23,27,1420,50,0,0,
23,27,1421,54,0,0,
23,27,1422,65,0,0,
23,27,1423,71,0,0,
23,27,1424,45,0,0,
23,27,1425,85,0,0,
23,27,1426,1,0,0,
23,27,1427,25,0,0,
23,27,1428,70,0,0,
23,27,1429,44,0,0,
23,27,1430,47,0,0,
23,27,1431,72,0,0,
23,27,1432,65,0,0,
23,27,1433,49,0,0,
23,27,1434,49,0,0,
23,27,1435,74,0,0,
23,27,1436,0,0,1,
23,27,1437,12,0,0,
23,27,1438,44,0,0,
23,27,1439,39,0,0,
23,27,1440,81,0,0,
27,19,1441,1,0,0,
27,19,1442,0,0,1,
27,19,1443,3,0,0,
27,19,1444,0,0,1,
27,19,1445,0,0,1,
27,19,1446,0,0,1,
27,19,1447,0,0,1,
27,19,1448,0,0,1,
27,19,1449,5,0,0,
27,19,1450,0,0,1,
27,19,1451,30,0,0,
27,19,1452,3,0,0,
27,19,1453,8,0,0,
27,19,1454,7,0,0,
27,19,1455,5,0,0,
27,19,1456,0,0,1,
27,19,1457,0,0,1,
27,19,1458,0,0,1,
27,19,1459,0,0,1,
27,19,1460,0,0,1,
27,19,1461,7,0,0,
27,19,1462,8,0,0,
27,19,1463,0,0,1,
27,19,1464,0,0,1,
27,19,1465,1,0,0,
27,19,1466,0,0,1,
27,19,1467,0,0,1,
27,19,1468,0,0,1,
27,19,1469,0,0,1,
27,19,1470,0,0,1,
27,19,1471,5,0,0,
27,19,1472,10,0,0,
27,19,1473,0,0,1,
27,19,1474,0,0,1,
27,19,1475,0,0,1,
27,19,1476,4,1,0,
27,19,1477,0,0,1,
27,19,1478,0,0,1,
27,19,1479,0,0,1,
27,19,1480,0,0,1,
27,21,1481,20,0,0,
27,21,1482,13,0,0,
27,21,1483,5,0,0,
27,21,1484,0,0,1,
27,21,1485,0,0,1,
27,21,1486,0,0,1,
27,21,1487,0,0,1,
27,21,1488,9,1,0,
27,21,1489,8,0,0,
27,21,1490,3,0,0,
27,21,1491,1,0,0,
27,21,1492,1,0,0,
27,21,1493,15,0,0,
27,21,1494,0,0,1,
27,21,1495,0,0,1,
27,21,1496,0,0,1,
27,21,1497,0,0,1,
27,21,1498,0,1,1,
27,21,1499,0,0,1,
27,21,1500,0,0,1,
27,21,1501,0,0,1,
27,21,1502,0,0,1,
27,21,1503,11,0,0,
27,21,1504,0,0,1,
27,21,1505,0,0,1,
27,21,1506,24,0,0,
27,21,1507,0,0,1,
27,21,1508,0,0,1,
27,21,1509,0,0,1,
27,21,1510,2,0,0,
27,21,1511,4,0,0,
27,21,1512,0,0,1,
27,21,1513,0,0,1,
27,21,1514,0,0,1,
27,21,1515,0,0,1,
27,21,1516,0,0,1,
27,21,1517,0,0,1,
27,21,1518,0,0,1,
27,21,1519,0,0,1,
27,21,1520,0,0,1,
27,23,1521,1,1,0,
27,23,1522,0,0,1,
27,23,1523,0,0,1,
27,23,1524,0,0,1,
27,23,1525,0,1,1,
27,23,1526,0,1,1,
27,23,1527,11,0,0,
27,23,1528,19,0,0,
27,23,1529,0,1,1,
27,23,1530,0,1,1,
27,23,1531,0,1,1,
27,23,1532,7,0,0,
27,23,1533,0,0,1,
27,23,1534,0,0,1,
27,23,1535,16,0,0,
27,23,1536,0,1,1,
27,23,1537,35,0,0,
27,23,1538,23,0,0,
27,23,1539,3,1,0,
27,23,1540,0,0,1,
27,23,1541,0,0,1,
27,23,1542,3,0,0,
27,23,1543,0,1,1,
27,23,1544,0,0,1,
27,23,1545,1,0,0,
27,23,1546,4,0,0,
27,23,1547,0,1,1,
27,23,1548,1,0,0,
27,23,1549,46,0,0,
27,23,1550,0,1,1,
27,23,1551,0,1,1,
27,23,1552,7,0,0,
27,23,1553,0,0,1,
27,23,1554,31,0,0,
27,23,1555,1,0,0,
27,23,1556,2,0,0,
27,23,1557,4,0,0,
27,23,1558,0,0,1,
27,23,1559,16,0,0,
27,23,1560,6,1,0,
27,25,1561,60,0,0,
27,25,1562,0,0,1,
27,25,1563,0,0,1,
27,25,1564,15,0,0,
27,25,1565,54,0,0,
27,25,1566,0,1,1,
27,25,1567,39,1,0,
27,25,1568,27,1,0,
27,25,1569,63,0,0,
27,25,1570,4,0,0,
27,25,1571,91,0,0,
27,25,1572,0,1,1,
27,25,1573,0,0,1,
27,25,1574,59,0,0,
27,25,1575,24,0,0,
27,25,1576,31,0,0,
27,25,1577,6,1,0,
27,25,1578,12,0,0,
27,25,1579,23,0,0,
27,25,1580,38,1,0,
27,25,1581,37,0,0,
27,25,1582,0,0,1,
27,25,1583,4,0,0,
27,25,1584,19,0,0,
27,25,1585,15,0,0,
27,25,1586,0,1,1,
27,25,1587,15,0,0,
27,25,1588,21,1,0,
27,25,1589,29,0,0,
27,25,1590,31,0,0,
27,25,1591,8,0,0,
27,25,1592,0,0,1,
27,25,1593,0,0,1,
27,25,1594,23,0,0,
27,25,1595,4,0,0,
27,25,1596,12,0,0,
27,25,1597,1,1,0,
27,25,1598,31,1,0,
27,25,1599,0,0,1,
27,25,1600,0,0,1,
27,27,1601,39,0,0,
27,27,1602,1,0,0,
27,27,1603,0,0,1,
27,27,1604,26,0,0,
27,27,1605,17,0,0,
27,27,1606,42,1,0,
27,27,1607,7,1,0,
27,27,1608,21,1,0,
27,27,1609,0,0,1,
27,27,1610,3,0,0,
27,27,1611,0,0,1,
27,27,1612,28,0,0,
27,27,1613,26,0,0,
27,27,1614,5,0,0,
27,27,1615,38,0,0,
27,27,1616,31,0,0,
27,27,1617,9,1,0,
27,27,1618,0,1,1,
27,27,1619,11,1,0,
27,27,1620,7,1,0,
27,27,1621,14,0,0,
27,27,1622,0,0,1,
27,27,1623,0,1,1,
27,27,1624,8,0,0,
27,27,1625,6,0,0,
27,27,1626,0,1,1,
27,27,1627,0,1,1,
27,27,1628,11,1,0,
27,27,1629,45,0,0,
27,27,1630,55,0,0,
27,27,1631,23,0,0,
27,27,1632,1,0,0,
27,27,1633,0,0,1,
27,27,1634,0,0,1,
27,27,1635,61,0,0,
27,27,1636,14,0,0,
27,27,1637,0,0,1,
27,27,1638,14,0,0,
27,27,1639,51,0,0,
27,27,1640,45,0,0,